名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 33)

1. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 前橋市
 C. 京都市
 D. 岡山市

2. 山梨県の都道府県庁所在地は?
 A. 横浜市
 B. 甲府市
 C. 札幌市
 D. 德島市

3. 茨城県の都道府県庁所在地は?
 A. 岡山市
 B. 静岡市
 C. 東京
 D. 水戸市

4. 岩手県の都道府県庁所在地は?
 A. 奈良市
 B. 秋田市
 C. 盛岡市
 D. 金沢市

5. 高知県の都道府県庁所在地は?
 A. 金沢市
 B. 和歌山市
 C. 岡山市
 D. 高知市

6. 愛媛県の都道府県庁所在地は?
 A. 佐賀市
 B. 松山県
 C. 岐阜市
 D. 福島市

7. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 熊本市
 C. 神戸市
 D. 盛岡市

8. 大分県の都道府県庁所在地は?
 A. 神戸市
 B. 宇都宮市
 C. 大分市
 D. 水戸市

9. 山形県の都道府県庁所在地は?
 A. 京都市
 B. 前橋市
 C. 福井市
 D. 山形市

10. 福岡県の都道府県庁所在地は?
 A. 山口市
 B. 京都市
 C. 和歌山市
 D. 福岡市

11. 長崎県の都道府県庁所在地は?
 A. 大分市
 B. 京都市
 C. 秋田市
 D. 長崎市

12. 神奈川県の都道府県庁所在地は?
 A. 熊本市
 B. 横浜市
 C. 鹿児島市
 D. 山口市

13. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 岡山市
 C. 宮崎市
 D. 静岡市

14. 和歌山県の都道府県庁所在地は?
 A. 金沢市
 B. 鹿児島市
 C. 和歌山市
 D. 津市

15. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 岡山市
 C. 高松市
 D. 長崎市

16. 沖縄県の都道府県庁所在地は?
 A. 岡山市
 B. 津市
 C. 那覇市
 D. 奈良市

17. 福島県の都道府県庁所在地は?
 A. 長崎市
 B. 富山市
 C. 奈良市
 D. 福島市

18. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 京都市
 C. 札幌市
 D. 德島市

19. 石川県の都道府県庁所在地は?
 A. 福岡市
 B. 富山市
 C. 前橋市
 D. 金沢市

20. 広島県の都道府県庁所在地は?
 A. 山口市
 B. 大分市
 C. 宮崎市
 D. 広島市

21. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 鹿児島市
 C. 岡山市
 D. 前橋市

22. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 盛岡市
 C. 金沢市
 D. 神戸市

23. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 甲府市
 C. 宇都宮市
 D. 岡山市

24. 兵庫県庫の都道府県庁所在地は?
 A. 静岡市
 B. 神戸市
 C. 秋田市
 D. 京都市

25. 大阪府の都道府県庁所在地は?
 A. 岡山市
 B. 宇都宮市
 C. 金沢市
 D. 大阪市

26. 宮城県の都道府県庁所在地は?
 A. 金沢市
 B. 広島市
 C. 福島市
 D. 仙台市

27. 青森県の都道府県庁所在地は?
 A. 長崎市
 B. 富山市
 C. 青森市
 D. 甲府市

28. 奈良県の都道府県庁所在地は?
 A. 福島市
 B. 奈良市
 C. 山口市
 D. 津市

29. 鳥取県の都道府県庁所在地は?
 A. 高松市
 B. 德島市
 C. 鳥取市
 D. 千葉市

30. 新潟県の都道府県庁所在地は?
 A. 松江市
 B. 新潟市
 C. 德島市
 D. 秋田市

31. 德島県の都道府県庁所在地は?
 A. 山形市
 B. 德島市
 C. 長崎市
 D. 岡山市

32. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 大津市
 C. 宇都宮市
 D. 那覇市

33. 三重県の都道府県庁所在地は?
 A. 金沢市
 B. さいたま市
 C. 和歌山市
 D. 津市

34. 福井県の都道府県庁所在地は?
 A. 金沢市
 B. 名古屋市
 C. 福井市
 D. 岡山市

35. 京都府の都道府県庁所在地は?
 A. 佐賀市
 B. 札幌市
 C. 大津市
 D. 京都市

36. 岐阜県の都道府県庁所在地は?
 A. 山形市
 B. 岐阜市
 C. さいたま市
 D. 大阪市

37. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 前橋市
 C. 青森市
 D. 仙台市

38. 埼玉県の都道府県庁所在地は?
 A. 宇都宮市
 B. 大分市
 C. 仙台市
 D. さいたま市

39. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 金沢市
 C. 松山県
 D. 高松市

40. 香川県の都道府県庁所在地は?
 A. 長崎市
 B. 松江市
 C. 宮崎市
 D. 高松市

41. 岡山県の都道府県庁所在地は?
 A. 福島市
 B. 神戸市
 C. 鹿児島市
 D. 岡山市

42. 鳥根県の都道府県庁所在地は?
 A. 松江市
 B. さいたま市
 C. 金沢市
 D. 横浜市

43. 静岡県の都道府県庁所在地は?
 A. 熊本市
 B. 福井市
 C. 福島市
 D. 静岡市

44. 愛知県の都道府県庁所在地は?
 A. 奈良市
 B. さいたま市
 C. 名古屋市
 D. 秋田市

45. 東京都の都道府県庁所在地は?
 A. 京都市
 B. 山形市
 C. 東京
 D. 水戸市

46. 富山県の都道府県庁所在地は?
 A. 鳥取市
 B. さいたま市
 C. 富山市
 D. 前橋市

47. 千葉県の都道府県庁所在地は?
 A. 静岡市
 B. 千葉市
 C. 岐阜市
 D. 大津市

