名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 19)

1. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 横浜市
 C. 岡山市
 D. 東京

2. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 青森市
 C. 盛岡市
 D. 宇都宮市

3. 石川県の都道府県庁所在地は?
 A. 長崎市
 B. 金沢市
 C. 前橋市
 D. 水戸市

4. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 津市
 C. 京都市
 D. 福島市

5. 青森県の都道府県庁所在地は?
 A. 大阪市
 B. 青森市
 C. 鹿児島市
 D. 秋田市

6. 群馬県の都道府県庁所在地は?
 A. 長崎市
 B. 岡山市
 C. 金沢市
 D. 前橋市

7. 山形県の都道府県庁所在地は?
 A. 前橋市
 B. 福井市
 C. 千葉市
 D. 山形市

8. 福井県の都道府県庁所在地は?
 A. 山口市
 B. 福井市
 C. 鹿児島市
 D. 静岡市

9. 愛知県の都道府県庁所在地は?
 A. 富山市
 B. 津市
 C. 青森市
 D. 名古屋市

10. 岡山県の都道府県庁所在地は?
 A. 盛岡市
 B. 岡山市
 C. さいたま市
 D. 福島市

11. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 岡山市
 C. 富山市
 D. 広島市

12. 和歌山県の都道府県庁所在地は?
 A. 広島市
 B. 鳥取市
 C. 福岡市
 D. 和歌山市

13. 滋賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 宮崎市
 C. 大津市
 D. 東京

14. 茨城県の都道府県庁所在地は?
 A. 岐阜市
 B. 水戸市
 C. 鹿児島市
 D. 熊本市

15. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 福岡市
 C. 長野市
 D. 千葉市

16. 東京都の都道府県庁所在地は?
 A. 東京
 B. 松山県
 C. 那覇市
 D. 高松市

17. 千葉県の都道府県庁所在地は?
 A. 横浜市
 B. 福島市
 C. 千葉市
 D. 大阪市

18. 大分県の都道府県庁所在地は?
 A. 鹿児島市
 B. 大分市
 C. 名古屋市
 D. 長野市

19. 熊本県の都道府県庁所在地は?
 A. 名古屋市
 B. 熊本市
 C. 和歌山市
 D. 山口市

20. 神奈川県の都道府県庁所在地は?
 A. 長崎市
 B. 京都市
 C. 横浜市
 D. 宇都宮市

21. 北海道の都道府県庁所在地は?
 A. 奈良市
 B. 仙台市
 C. 札幌市
 D. 鳥取市

22. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 熊本市
 C. 長野市
 D. 青森市

23. 栃木県の都道府県庁所在地は?
 A. 大阪市
 B. 前橋市
 C. 宇都宮市
 D. 千葉市

24. 富山県の都道府県庁所在地は?
 A. 大分市
 B. 静岡市
 C. 富山市
 D. 長崎市

25. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 福井市
 C. 奈良市
 D. 千葉市

26. 愛媛県の都道府県庁所在地は?
 A. 水戸市
 B. 和歌山市
 C. 高松市
 D. 松山県

27. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 前橋市
 C. 高松市
 D. 大阪市

28. 兵庫県庫の都道府県庁所在地は?
 A. 宇都宮市
 B. 神戸市
 C. 福島市
 D. 千葉市

29. 長野県の都道府県庁所在地は?
 A. 東京
 B. 大分市
 C. 大津市
 D. 長野市

30. 三重県の都道府県庁所在地は?
 A. 高知市
 B. 青森市
 C. 鹿児島市
 D. 津市

31. 静岡県の都道府県庁所在地は?
 A. 鳥取市
 B. 甲府市
 C. さいたま市
 D. 静岡市

32. 岐阜県の都道府県庁所在地は?
 A. 福岡市
 B. 岐阜市
 C. 宇都宮市
 D. 盛岡市

33. 福島県の都道府県庁所在地は?
 A. 高松市
 B. 岡山市
 C. 福島市
 D. 高知市

34. 鳥根県の都道府県庁所在地は?
 A. 松江市
 B. 静岡市
 C. 岐阜市
 D. 高松市

35. 宮崎県の都道府県庁所在地は?
 A. 水戸市
 B. 仙台市
 C. 札幌市
 D. 宮崎市

36. 新潟県の都道府県庁所在地は?
 A. 佐賀市
 B. 新潟市
 C. 名古屋市
 D. 松江市

37. 德島県の都道府県庁所在地は?
 A. 宮崎市
 B. 松江市
 C. 德島市
 D. 京都市

38. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 宇都宮市
 C. 水戸市
 D. 新潟市

39. 奈良県の都道府県庁所在地は?
 A. さいたま市
 B. 岐阜市
 C. 奈良市
 D. 秋田市

40. 香川県の都道府県庁所在地は?
 A. 水戸市
 B. 長崎市
 C. 高松市
 D. 札幌市

41. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 高松市
 C. 札幌市
 D. 鹿児島市

42. 大阪府の都道府県庁所在地は?
 A. 鹿児島市
 B. 大阪市
 C. 高松市
 D. 静岡市

43. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 德島市
 C. 岡山市
 D. 宮崎市

44. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 横浜市
 C. 岐阜市
 D. 宇都宮市

45. 鳥取県の都道府県庁所在地は?
 A. 神戸市
 B. 鳥取市
 C. さいたま市
 D. 長崎市

46. 秋田県の都道府県庁所在地は?
 A. 京都市
 B. 秋田市
 C. 岐阜市
 D. 盛岡市

47. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 宇都宮市
 C. 秋田市
 D. 金沢市

