名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 20)

1. 石川県の都道府県庁所在地は?
 A. 東京
 B. 金沢市
 C. 長崎市
 D. 高松市

2. 愛知県の都道府県庁所在地は?
 A. 金沢市
 B. 鹿児島市
 C. 松江市
 D. 名古屋市

3. 富山県の都道府県庁所在地は?
 A. 盛岡市
 B. 山形市
 C. 奈良市
 D. 富山市

4. 北海道の都道府県庁所在地は?
 A. 青森市
 B. 大阪市
 C. 札幌市
 D. 高知市

5. 沖縄県の都道府県庁所在地は?
 A. 新潟市
 B. 那覇市
 C. 熊本市
 D. 甲府市

6. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 松江市
 C. 德島市
 D. 佐賀市

7. 群馬県の都道府県庁所在地は?
 A. 大分市
 B. 德島市
 C. 前橋市
 D. 山形市

8. 奈良県の都道府県庁所在地は?
 A. 鳥取市
 B. 山口市
 C. 鹿児島市
 D. 奈良市

9. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 大阪市
 C. 津市
 D. 新潟市

10. 東京都の都道府県庁所在地は?
 A. 広島市
 B. 山口市
 C. 東京
 D. 松山県

11. 長崎県の都道府県庁所在地は?
 A. 長野市
 B. 熊本市
 C. 福島市
 D. 長崎市

12. 三重県の都道府県庁所在地は?
 A. 山口市
 B. 水戸市
 C. 津市
 D. 神戸市

13. 愛媛県の都道府県庁所在地は?
 A. 秋田市
 B. 富山市
 C. 松山県
 D. 広島市

14. 山口県の都道府県庁所在地は?
 A. 青森市
 B. 前橋市
 C. 新潟市
 D. 山口市

15. 栃木県の都道府県庁所在地は?
 A. 松山県
 B. 宇都宮市
 C. 長野市
 D. 岡山市

16. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 福島市
 C. 鳥取市
 D. 神戸市

17. 佐賀県の都道府県庁所在地は?
 A. 水戸市
 B. 和歌山市
 C. 福岡市
 D. 佐賀市

18. 大分県の都道府県庁所在地は?
 A. 高松市
 B. 大津市
 C. 大分市
 D. 水戸市

19. 鳥取県の都道府県庁所在地は?
 A. 横浜市
 B. 千葉市
 C. 鳥取市
 D. 大津市

20. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 青森市
 C. 鹿児島市
 D. 千葉市

21. 広島県の都道府県庁所在地は?
 A. 德島市
 B. 松江市
 C. 広島市
 D. 鹿児島市

22. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 富山市
 C. 前橋市
 D. 大津市

23. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 甲府市
 C. 千葉市
 D. 福井市

24. 滋賀県の都道府県庁所在地は?
 A. 高松市
 B. 岐阜市
 C. 大津市
 D. 水戸市

25. 青森県の都道府県庁所在地は?
 A. 水戸市
 B. 甲府市
 C. 長崎市
 D. 青森市

26. 神奈川県の都道府県庁所在地は?
 A. 那覇市
 B. 名古屋市
 C. 横浜市
 D. 松山県

27. 千葉県の都道府県庁所在地は?
 A. 高松市
 B. 静岡市
 C. 千葉市
 D. 青森市

28. 京都府の都道府県庁所在地は?
 A. 水戸市
 B. 京都市
 C. 福岡市
 D. 那覇市

29. 山形県の都道府県庁所在地は?
 A. 松江市
 B. 德島市
 C. 熊本市
 D. 山形市

30. 茨城県の都道府県庁所在地は?
 A. 佐賀市
 B. 鳥取市
 C. 青森市
 D. 水戸市

31. 静岡県の都道府県庁所在地は?
 A. 大津市
 B. 山形市
 C. 静岡市
 D. 福島市

32. 宮城県の都道府県庁所在地は?
 A. 奈良市
 B. 前橋市
 C. 仙台市
 D. 水戸市

33. 新潟県の都道府県庁所在地は?
 A. 甲府市
 B. 新潟市
 C. 和歌山市
 D. 岐阜市

34. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 大津市
 C. 佐賀市
 D. 和歌山市

35. 鳥根県の都道府県庁所在地は?
 A. 山口市
 B. 松江市
 C. 松山県
 D. 大津市

36. 大阪府の都道府県庁所在地は?
 A. 千葉市
 B. 鹿児島市
 C. 大阪市
 D. 福岡市

37. 兵庫県庫の都道府県庁所在地は?
 A. 新潟市
 B. 奈良市
 C. 宮崎市
 D. 神戸市

38. 福井県の都道府県庁所在地は?
 A. 德島市
 B. 前橋市
 C. 和歌山市
 D. 福井市

39. 德島県の都道府県庁所在地は?
 A. 福島市
 B. 德島市
 C. 横浜市
 D. 青森市

40. 和歌山県の都道府県庁所在地は?
 A. 岡山市
 B. 鳥取市
 C. 和歌山市
 D. 仙台市

41. 宮崎県の都道府県庁所在地は?
 A. 津市
 B. 宮崎市
 C. 仙台市
 D. さいたま市

42. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 津市
 C. 名古屋市
 D. 高松市

43. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 山口市
 C. 奈良市
 D. 新潟市

44. 高知県の都道府県庁所在地は?
 A. 岐阜市
 B. 甲府市
 C. 奈良市
 D. 高知市

45. 熊本県の都道府県庁所在地は?
 A. 新潟市
 B. 熊本市
 C. 盛岡市
 D. 福島市

46. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 高知市
 C. 京都市
 D. 德島市

47. 岐阜県の都道府県庁所在地は?
 A. 山口市
 B. 福井市
 C. 横浜市
 D. 岐阜市

