名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 10)

1. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. さいたま市
 C. 松江市
 D. 和歌山市

2. 秋田県の都道府県庁所在地は?
 A. 横浜市
 B. 福島市
 C. 秋田市
 D. 松江市

3. 香川県の都道府県庁所在地は?
 A. 神戸市
 B. 横浜市
 C. 大阪市
 D. 高松市

4. 愛媛県の都道府県庁所在地は?
 A. 大分市
 B. 宇都宮市
 C. 和歌山市
 D. 松山県

5. 山梨県の都道府県庁所在地は?
 A. 神戸市
 B. 静岡市
 C. 甲府市
 D. 京都市

6. 広島県の都道府県庁所在地は?
 A. 德島市
 B. 松江市
 C. 静岡市
 D. 広島市

7. 和歌山県の都道府県庁所在地は?
 A. 富山市
 B. 和歌山市
 C. 松江市
 D. 新潟市

8. 新潟県の都道府県庁所在地は?
 A. 名古屋市
 B. 新潟市
 C. 大分市
 D. 松山県

9. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 名古屋市
 C. 東京
 D. 津市

10. 千葉県の都道府県庁所在地は?
 A. 長崎市
 B. 千葉市
 C. さいたま市
 D. 京都市

11. 石川県の都道府県庁所在地は?
 A. 広島市
 B. 津市
 C. 山口市
 D. 金沢市

12. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 高知市
 C. 宇都宮市
 D. 長野市

13. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 岡山市
 C. 大阪市
 D. 大津市

14. 高知県の都道府県庁所在地は?
 A. 仙台市
 B. 京都市
 C. 高知市
 D. 福岡市

15. 熊本県の都道府県庁所在地は?
 A. 甲府市
 B. 宇都宮市
 C. 熊本市
 D. 和歌山市

16. 愛知県の都道府県庁所在地は?
 A. 山口市
 B. 神戸市
 C. 京都市
 D. 名古屋市

17. 福岡県の都道府県庁所在地は?
 A. 金沢市
 B. 佐賀市
 C. 長崎市
 D. 福岡市

18. 三重県の都道府県庁所在地は?
 A. 横浜市
 B. 津市
 C. 名古屋市
 D. 佐賀市

19. 岩手県の都道府県庁所在地は?
 A. 津市
 B. 盛岡市
 C. 甲府市
 D. 那覇市

20. 長崎県の都道府県庁所在地は?
 A. 仙台市
 B. 長崎市
 C. 名古屋市
 D. 熊本市

21. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 大分市
 C. 松山県
 D. 岡山市

22. 栃木県の都道府県庁所在地は?
 A. 長崎市
 B. 宇都宮市
 C. 德島市
 D. 松江市

23. 静岡県の都道府県庁所在地は?
 A. さいたま市
 B. 静岡市
 C. 福岡市
 D. 奈良市

24. 鳥根県の都道府県庁所在地は?
 A. 岐阜市
 B. 東京
 C. 松江市
 D. 山形市

25. 富山県の都道府県庁所在地は?
 A. 新潟市
 B. 富山市
 C. 金沢市
 D. 那覇市

26. 青森県の都道府県庁所在地は?
 A. 神戸市
 B. 青森市
 C. 秋田市
 D. 横浜市

27. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 岡山市
 C. 東京
 D. 高松市

28. 北海道の都道府県庁所在地は?
 A. 那覇市
 B. 佐賀市
 C. 札幌市
 D. 千葉市

29. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 盛岡市
 C. 東京
 D. 佐賀市

30. 福井県の都道府県庁所在地は?
 A. 福井市
 B. さいたま市
 C. 千葉市
 D. 京都市

31. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 福島市
 C. 津市
 D. 松山県

32. 奈良県の都道府県庁所在地は?
 A. 千葉市
 B. 和歌山市
 C. 長崎市
 D. 奈良市

33. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 広島市
 C. 那覇市
 D. 山形市

34. 東京都の都道府県庁所在地は?
 A. 秋田市
 B. 富山市
 C. 千葉市
 D. 東京

35. 鳥取県の都道府県庁所在地は?
 A. 京都市
 B. 鳥取市
 C. 東京
 D. 福岡市

36. 德島県の都道府県庁所在地は?
 A. 德島市
 B. 大分市
 C. 名古屋市
 D. 宇都宮市

37. 山形県の都道府県庁所在地は?
 A. 大津市
 B. 長野市
 C. 鳥取市
 D. 山形市

38. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 福井市
 C. 奈良市
 D. 青森市

39. 宮城県の都道府県庁所在地は?
 A. 鳥取市
 B. 仙台市
 C. 和歌山市
 D. 前橋市

40. 岡山県の都道府県庁所在地は?
 A. 広島市
 B. 横浜市
 C. 岡山市
 D. 大分市

41. 兵庫県庫の都道府県庁所在地は?
 A. 神戸市
 B. 仙台市
 C. 宇都宮市
 D. 鳥取市

42. 滋賀県の都道府県庁所在地は?
 A. 前橋市
 B. 名古屋市
 C. 大津市
 D. 横浜市

43. 埼玉県の都道府県庁所在地は?
 A. 和歌山市
 B. 大津市
 C. 岡山市
 D. さいたま市

44. 福島県の都道府県庁所在地は?
 A. 鳥取市
 B. 岡山市
 C. 福島市
 D. 德島市

45. 沖縄県の都道府県庁所在地は?
 A. 長崎市
 B. 那覇市
 C. 熊本市
 D. 高松市

46. 佐賀県の都道府県庁所在地は?
 A. 秋田市
 B. 德島市
 C. 千葉市
 D. 佐賀市

47. 京都府の都道府県庁所在地は?
 A. 大津市
 B. 東京
 C. 京都市
 D. 長野市

