名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 28)

1. 石川県の都道府県庁所在地は?
 A. 福岡市
 B. 金沢市
 C. 和歌山市
 D. 福井市

2. 愛知県の都道府県庁所在地は?
 A. 高知市
 B. 甲府市
 C. 鳥取市
 D. 名古屋市

3. 秋田県の都道府県庁所在地は?
 A. 佐賀市
 B. 熊本市
 C. さいたま市
 D. 秋田市

4. 鳥根県の都道府県庁所在地は?
 A. 金沢市
 B. 秋田市
 C. 松江市
 D. 和歌山市

5. 埼玉県の都道府県庁所在地は?
 A. 鹿児島市
 B. 長崎市
 C. さいたま市
 D. 長野市

6. 長崎県の都道府県庁所在地は?
 A. 高知市
 B. 金沢市
 C. 長崎市
 D. 甲府市

7. 鳥取県の都道府県庁所在地は?
 A. 岡山市
 B. 鳥取市
 C. 札幌市
 D. 盛岡市

8. 長野県の都道府県庁所在地は?
 A. 佐賀市
 B. 甲府市
 C. 長野市
 D. 宮崎市

9. 沖縄県の都道府県庁所在地は?
 A. 福岡市
 B. 松山県
 C. 仙台市
 D. 那覇市

10. 滋賀県の都道府県庁所在地は?
 A. 高知市
 B. 大津市
 C. 宇都宮市
 D. 和歌山市

11. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 岐阜市
 C. 大津市
 D. 甲府市

12. 愛媛県の都道府県庁所在地は?
 A. 秋田市
 B. 富山市
 C. 福島市
 D. 松山県

13. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 静岡市
 C. 高知市
 D. 佐賀市

14. 三重県の都道府県庁所在地は?
 A. 津市
 B. 岡山市
 C. 山口市
 D. 熊本市

15. 兵庫県庫の都道府県庁所在地は?
 A. 神戸市
 B. 大津市
 C. 岐阜市
 D. 高知市

16. 千葉県の都道府県庁所在地は?
 A. 大分市
 B. 山形市
 C. 山口市
 D. 千葉市

17. 奈良県の都道府県庁所在地は?
 A. 福岡市
 B. 名古屋市
 C. 奈良市
 D. 高知市

18. 岡山県の都道府県庁所在地は?
 A. 岐阜市
 B. 岡山市
 C. 高知市
 D. 広島市

19. 宮崎県の都道府県庁所在地は?
 A. 静岡市
 B. 長崎市
 C. 山口市
 D. 宮崎市

20. 大阪府の都道府県庁所在地は?
 A. 富山市
 B. 水戸市
 C. 新潟市
 D. 大阪市

21. 新潟県の都道府県庁所在地は?
 A. 福井市
 B. 高松市
 C. 奈良市
 D. 新潟市

22. 山形県の都道府県庁所在地は?
 A. 福井市
 B. 松江市
 C. 山形市
 D. 金沢市

23. 岩手県の都道府県庁所在地は?
 A. 福岡市
 B. 高松市
 C. 和歌山市
 D. 盛岡市

24. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 東京
 C. 京都市
 D. 新潟市

25. 德島県の都道府県庁所在地は?
 A. 神戸市
 B. 德島市
 C. 千葉市
 D. 京都市

26. 北海道の都道府県庁所在地は?
 A. 鳥取市
 B. 札幌市
 C. 那覇市
 D. 宇都宮市

27. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 広島市
 C. 宮崎市
 D. 水戸市

28. 佐賀県の都道府県庁所在地は?
 A. 宮崎市
 B. 佐賀市
 C. 水戸市
 D. 名古屋市

29. 群馬県の都道府県庁所在地は?
 A. 松山県
 B. 前橋市
 C. 山口市
 D. 高知市

30. 香川県の都道府県庁所在地は?
 A. 富山市
 B. 鹿児島市
 C. 大津市
 D. 高松市

31. 青森県の都道府県庁所在地は?
 A. 新潟市
 B. 青森市
 C. 津市
 D. 大分市

32. 鹿児島県の都道府県庁所在地は?
 A. 大津市
 B. 鹿児島市
 C. さいたま市
 D. 高松市

33. 高知県の都道府県庁所在地は?
 A. 静岡市
 B. 仙台市
 C. 那覇市
 D. 高知市

34. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. さいたま市
 C. 千葉市
 D. 京都市

35. 福岡県の都道府県庁所在地は?
 A. 山口市
 B. 福岡市
 C. 静岡市
 D. 水戸市

36. 山口県の都道府県庁所在地は?
 A. 鳥取市
 B. 山口市
 C. 仙台市
 D. 宮崎市

37. 福島県の都道府県庁所在地は?
 A. 山口市
 B. 宇都宮市
 C. 福島市
 D. 秋田市

38. 熊本県の都道府県庁所在地は?
 A. 札幌市
 B. 那覇市
 C. 熊本市
 D. 仙台市

39. 神奈川県の都道府県庁所在地は?
 A. 大阪市
 B. 水戸市
 C. 長崎市
 D. 横浜市

40. 東京都の都道府県庁所在地は?
 A. 熊本市
 B. 高知市
 C. 大津市
 D. 東京

41. 岐阜県の都道府県庁所在地は?
 A. 山口市
 B. 鹿児島市
 C. 德島市
 D. 岐阜市

42. 大分県の都道府県庁所在地は?
 A. 松江市
 B. 青森市
 C. 大分市
 D. 山口市

43. 静岡県の都道府県庁所在地は?
 A. 長崎市
 B. 静岡市
 C. 德島市
 D. 富山市

44. 山梨県の都道府県庁所在地は?
 A. 岐阜市
 B. 甲府市
 C. 大分市
 D. 横浜市

45. 和歌山県の都道府県庁所在地は?
 A. 岐阜市
 B. 横浜市
 C. 和歌山市
 D. 青森市

46. 京都府の都道府県庁所在地は?
 A. 佐賀市
 B. 新潟市
 C. 札幌市
 D. 京都市

47. 栃木県の都道府県庁所在地は?
 A. 大分市
 B. 鳥取市
 C. 宇都宮市
 D. 千葉市

