名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 29)

1. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 奈良市
 C. 新潟市
 D. 松山県

2. 栃木県の都道府県庁所在地は?
 A. 福岡市
 B. 宇都宮市
 C. 水戸市
 D. 前橋市

3. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 津市
 C. 金沢市
 D. 松江市

4. 德島県の都道府県庁所在地は?
 A. 松江市
 B. 東京
 C. 德島市
 D. 長野市

5. 奈良県の都道府県庁所在地は?
 A. 宮崎市
 B. 高松市
 C. 新潟市
 D. 奈良市

6. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 福井市
 C. 那覇市
 D. 東京

7. 鳥根県の都道府県庁所在地は?
 A. 名古屋市
 B. 福島市
 C. 松江市
 D. 岡山市

8. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 佐賀市
 C. 前橋市
 D. 福島市

9. 東京都の都道府県庁所在地は?
 A. 福島市
 B. 德島市
 C. 東京
 D. 甲府市

10. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 金沢市
 C. 高松市
 D. さいたま市

11. 石川県の都道府県庁所在地は?
 A. 静岡市
 B. 岡山市
 C. 福島市
 D. 金沢市

12. 静岡県の都道府県庁所在地は?
 A. 福岡市
 B. 長野市
 C. 静岡市
 D. 神戸市

13. 岡山県の都道府県庁所在地は?
 A. 甲府市
 B. 岡山市
 C. 大分市
 D. 福岡市

14. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 福井市
 C. 宇都宮市
 D. 大分市

15. 福井県の都道府県庁所在地は?
 A. 熊本市
 B. 札幌市
 C. 松江市
 D. 福井市

16. 兵庫県庫の都道府県庁所在地は?
 A. 福島市
 B. 富山市
 C. 福井市
 D. 神戸市

17. 愛媛県の都道府県庁所在地は?
 A. 大津市
 B. 宮崎市
 C. 静岡市
 D. 松山県

18. 大分県の都道府県庁所在地は?
 A. 高知市
 B. 岡山市
 C. 大分市
 D. 奈良市

19. 鳥取県の都道府県庁所在地は?
 A. 札幌市
 B. 鳥取市
 C. 德島市
 D. 秋田市

20. 岩手県の都道府県庁所在地は?
 A. 高松市
 B. 大分市
 C. 福岡市
 D. 盛岡市

21. 岐阜県の都道府県庁所在地は?
 A. 静岡市
 B. 福岡市
 C. 岐阜市
 D. 奈良市

22. 山口県の都道府県庁所在地は?
 A. 水戸市
 B. 盛岡市
 C. 津市
 D. 山口市

23. 福岡県の都道府県庁所在地は?
 A. 長野市
 B. 山形市
 C. さいたま市
 D. 福岡市

24. 京都府の都道府県庁所在地は?
 A. 岡山市
 B. 千葉市
 C. 長崎市
 D. 京都市

25. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 長野市
 C. 名古屋市
 D. 高知市

26. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 佐賀市
 C. 札幌市
 D. 高松市

27. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 長野市
 C. 広島市
 D. 佐賀市

28. 宮城県の都道府県庁所在地は?
 A. 和歌山市
 B. 横浜市
 C. 富山市
 D. 仙台市

29. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 松江市
 C. 松山県
 D. 長崎市

30. 山形県の都道府県庁所在地は?
 A. 大津市
 B. 新潟市
 C. 山形市
 D. 仙台市

31. 滋賀県の都道府県庁所在地は?
 A. 熊本市
 B. 大津市
 C. 和歌山市
 D. 津市

32. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 大津市
 C. 福岡市
 D. 前橋市

33. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 山形市
 C. 広島市
 D. 甲府市

34. 千葉県の都道府県庁所在地は?
 A. 佐賀市
 B. 千葉市
 C. 大津市
 D. 福井市

35. 秋田県の都道府県庁所在地は?
 A. 富山市
 B. 福岡市
 C. さいたま市
 D. 秋田市

36. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 熊本市
 C. 大分市
 D. 名古屋市

37. 山梨県の都道府県庁所在地は?
 A. 佐賀市
 B. 甲府市
 C. 長崎市
 D. 長野市

38. 香川県の都道府県庁所在地は?
 A. 奈良市
 B. 那覇市
 C. 宮崎市
 D. 高松市

39. 富山県の都道府県庁所在地は?
 A. 德島市
 B. 長崎市
 C. 大阪市
 D. 富山市

40. 長野県の都道府県庁所在地は?
 A. 仙台市
 B. 長野市
 C. 名古屋市
 D. 秋田市

41. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 高知市
 C. 宇都宮市
 D. 千葉市

42. 大阪府の都道府県庁所在地は?
 A. 鹿児島市
 B. 京都市
 C. 甲府市
 D. 大阪市

43. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 盛岡市
 C. 大分市
 D. 水戸市

44. 三重県の都道府県庁所在地は?
 A. 佐賀市
 B. 福井市
 C. 津市
 D. 盛岡市

45. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 青森市
 C. 山口市
 D. 福井市

46. 和歌山県の都道府県庁所在地は?
 A. 福岡市
 B. 德島市
 C. 千葉市
 D. 和歌山市

47. 群馬県の都道府県庁所在地は?
 A. 札幌市
 B. 津市
 C. 前橋市
 D. 長崎市

