名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 22)

1. 三重県の都道府県庁所在地は?
 A. 山形市
 B. 鳥取市
 C. 岡山市
 D. 津市

2. 福岡県の都道府県庁所在地は?
 A. 水戸市
 B. 奈良市
 C. 富山市
 D. 福岡市

3. 山口県の都道府県庁所在地は?
 A. 富山市
 B. 秋田市
 C. 山口市
 D. 前橋市

4. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 広島市
 C. 盛岡市
 D. 山口市

5. 神奈川県の都道府県庁所在地は?
 A. 甲府市
 B. 長崎市
 C. 横浜市
 D. 千葉市

6. 静岡県の都道府県庁所在地は?
 A. 高松市
 B. 鳥取市
 C. 神戸市
 D. 静岡市

7. 埼玉県の都道府県庁所在地は?
 A. 仙台市
 B. 宮崎市
 C. 高松市
 D. さいたま市

8. 新潟県の都道府県庁所在地は?
 A. 名古屋市
 B. 富山市
 C. 佐賀市
 D. 新潟市

9. 茨城県の都道府県庁所在地は?
 A. 金沢市
 B. 津市
 C. 水戸市
 D. 秋田市

10. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 津市
 C. 宇都宮市
 D. 和歌山市

11. 鳥根県の都道府県庁所在地は?
 A. 鳥取市
 B. 松江市
 C. 神戸市
 D. 甲府市

12. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 金沢市
 C. 岐阜市
 D. 松山県

13. 秋田県の都道府県庁所在地は?
 A. 神戸市
 B. 長崎市
 C. 福井市
 D. 秋田市

14. 滋賀県の都道府県庁所在地は?
 A. 東京
 B. 広島市
 C. 熊本市
 D. 大津市

15. 和歌山県の都道府県庁所在地は?
 A. 宮崎市
 B. 富山市
 C. 宇都宮市
 D. 和歌山市

16. 千葉県の都道府県庁所在地は?
 A. 佐賀市
 B. 岐阜市
 C. 奈良市
 D. 千葉市

17. 大分県の都道府県庁所在地は?
 A. 松江市
 B. 大分市
 C. 福島市
 D. 新潟市

18. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 甲府市
 C. 静岡市
 D. 富山市

19. 東京都の都道府県庁所在地は?
 A. 札幌市
 B. 東京
 C. 静岡市
 D. 水戸市

20. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 奈良市
 C. 鹿児島市
 D. 水戸市

21. 香川県の都道府県庁所在地は?
 A. 岐阜市
 B. 熊本市
 C. 高松市
 D. 札幌市

22. 德島県の都道府県庁所在地は?
 A. 宮崎市
 B. 德島市
 C. 高知市
 D. 京都市

23. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 神戸市
 C. 岐阜市
 D. 福岡市

24. 山形県の都道府県庁所在地は?
 A. 京都市
 B. 山形市
 C. 前橋市
 D. 奈良市

25. 福島県の都道府県庁所在地は?
 A. 高知市
 B. 長崎市
 C. 長野市
 D. 福島市

26. 兵庫県庫の都道府県庁所在地は?
 A. 青森市
 B. 神戸市
 C. 大阪市
 D. 大津市

27. 高知県の都道府県庁所在地は?
 A. 松江市
 B. 高知市
 C. 佐賀市
 D. 青森市

28. 愛媛県の都道府県庁所在地は?
 A. 仙台市
 B. 宮崎市
 C. 福井市
 D. 松山県

29. 鹿児島県の都道府県庁所在地は?
 A. 札幌市
 B. 津市
 C. 鹿児島市
 D. 松江市

30. 青森県の都道府県庁所在地は?
 A. 東京
 B. 岡山市
 C. 鳥取市
 D. 青森市

31. 奈良県の都道府県庁所在地は?
 A. 静岡市
 B. 山形市
 C. 那覇市
 D. 奈良市

32. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 山形市
 C. 大阪市
 D. 熊本市

33. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 富山市
 C. 神戸市
 D. 秋田市

34. 沖縄県の都道府県庁所在地は?
 A. 宮崎市
 B. 那覇市
 C. 長崎市
 D. 新潟市

35. 岐阜県の都道府県庁所在地は?
 A. 鳥取市
 B. 福島市
 C. 岐阜市
 D. 横浜市

36. 大阪府の都道府県庁所在地は?
 A. 津市
 B. 松山県
 C. 大阪市
 D. 長崎市

37. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 長野市
 C. 静岡市
 D. 仙台市

38. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 宮崎市
 C. 那覇市
 D. 和歌山市

39. 長野県の都道府県庁所在地は?
 A. 富山市
 B. 鳥取市
 C. 長野市
 D. 山形市

40. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 札幌市
 C. 熊本市
 D. 佐賀市

41. 岩手県の都道府県庁所在地は?
 A. 山口市
 B. 山形市
 C. 盛岡市
 D. 金沢市

42. 栃木県の都道府県庁所在地は?
 A. 岡山市
 B. 前橋市
 C. 青森市
 D. 宇都宮市

43. 宮城県の都道府県庁所在地は?
 A. 福井市
 B. 仙台市
 C. 福島市
 D. 山口市

44. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 秋田市
 C. 青森市
 D. 静岡市

45. 愛知県の都道府県庁所在地は?
 A. 福井市
 B. 那覇市
 C. 奈良市
 D. 名古屋市

46. 石川県の都道府県庁所在地は?
 A. 松江市
 B. 富山市
 C. 横浜市
 D. 金沢市

47. 熊本県の都道府県庁所在地は?
 A. 甲府市
 B. 神戸市
 C. さいたま市
 D. 熊本市

