名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 32)

1. 北海道の都道府県庁所在地は?
 A. 和歌山市
 B. 札幌市
 C. 仙台市
 D. 京都市

2. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 山口市
 C. 千葉市
 D. 松江市

3. 福岡県の都道府県庁所在地は?
 A. 佐賀市
 B. 前橋市
 C. 福岡市
 D. 山形市

4. 滋賀県の都道府県庁所在地は?
 A. 青森市
 B. 長崎市
 C. 富山市
 D. 大津市

5. 宮城県の都道府県庁所在地は?
 A. 松山県
 B. 那覇市
 C. 仙台市
 D. 札幌市

6. 千葉県の都道府県庁所在地は?
 A. 宮崎市
 B. 千葉市
 C. 甲府市
 D. 那覇市

7. 愛媛県の都道府県庁所在地は?
 A. 高松市
 B. 松山県
 C. 大津市
 D. 津市

8. 三重県の都道府県庁所在地は?
 A. 松江市
 B. 津市
 C. 大阪市
 D. 横浜市

9. 佐賀県の都道府県庁所在地は?
 A. 札幌市
 B. 長崎市
 C. 佐賀市
 D. 仙台市

10. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 甲府市
 C. 静岡市
 D. 水戸市

11. 奈良県の都道府県庁所在地は?
 A. 宇都宮市
 B. 静岡市
 C. 和歌山市
 D. 奈良市

12. 長崎県の都道府県庁所在地は?
 A. 松江市
 B. 高松市
 C. 長崎市
 D. 山形市

13. 静岡県の都道府県庁所在地は?
 A. 仙台市
 B. 静岡市
 C. 横浜市
 D. 鹿児島市

14. 福井県の都道府県庁所在地は?
 A. 長野市
 B. 福井市
 C. 秋田市
 D. 仙台市

15. 岡山県の都道府県庁所在地は?
 A. 大津市
 B. 岡山市
 C. 奈良市
 D. さいたま市

16. 長野県の都道府県庁所在地は?
 A. 千葉市
 B. 長野市
 C. 新潟市
 D. 和歌山市

17. 青森県の都道府県庁所在地は?
 A. 那覇市
 B. 青森市
 C. 德島市
 D. 静岡市

18. 沖縄県の都道府県庁所在地は?
 A. 鹿児島市
 B. 奈良市
 C. 那覇市
 D. 青森市

19. 鳥取県の都道府県庁所在地は?
 A. 千葉市
 B. 鳥取市
 C. 京都市
 D. 長崎市

20. 大分県の都道府県庁所在地は?
 A. 那覇市
 B. 神戸市
 C. 大分市
 D. 福島市

21. 岐阜県の都道府県庁所在地は?
 A. 宮崎市
 B. 秋田市
 C. 松江市
 D. 岐阜市

22. 山形県の都道府県庁所在地は?
 A. 奈良市
 B. 大分市
 C. 青森市
 D. 山形市

23. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 前橋市
 C. 宮崎市
 D. 松江市

24. 宮崎県の都道府県庁所在地は?
 A. 福岡市
 B. 札幌市
 C. 宮崎市
 D. 水戸市

25. 熊本県の都道府県庁所在地は?
 A. 那覇市
 B. 札幌市
 C. 富山市
 D. 熊本市

26. 富山県の都道府県庁所在地は?
 A. 那覇市
 B. 東京
 C. 富山市
 D. 盛岡市

27. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 山形市
 C. 鳥取市
 D. 千葉市

28. 德島県の都道府県庁所在地は?
 A. 大分市
 B. 東京
 C. 德島市
 D. 京都市

29. 兵庫県庫の都道府県庁所在地は?
 A. 青森市
 B. 金沢市
 C. 甲府市
 D. 神戸市

30. 茨城県の都道府県庁所在地は?
 A. 千葉市
 B. さいたま市
 C. 水戸市
 D. 福岡市

31. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 鹿児島市
 C. 東京
 D. 宇都宮市

32. 岩手県の都道府県庁所在地は?
 A. 德島市
 B. 奈良市
 C. 盛岡市
 D. 前橋市

33. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 鹿児島市
 C. 富山市
 D. 宮崎市

34. 高知県の都道府県庁所在地は?
 A. 那覇市
 B. 德島市
 C. 山口市
 D. 高知市

35. 群馬県の都道府県庁所在地は?
 A. 松江市
 B. 高松市
 C. 福島市
 D. 前橋市

36. 石川県の都道府県庁所在地は?
 A. 奈良市
 B. 神戸市
 C. 仙台市
 D. 金沢市

37. 愛知県の都道府県庁所在地は?
 A. 仙台市
 B. 山形市
 C. 名古屋市
 D. 松山県

38. 山口県の都道府県庁所在地は?
 A. 岡山市
 B. 山口市
 C. 奈良市
 D. 秋田市

39. 和歌山県の都道府県庁所在地は?
 A. 盛岡市
 B. 和歌山市
 C. 高松市
 D. 福井市

40. 東京都の都道府県庁所在地は?
 A. 名古屋市
 B. 新潟市
 C. 東京
 D. 福岡市

41. 鳥根県の都道府県庁所在地は?
 A. 福島市
 B. 松江市
 C. 静岡市
 D. 德島市

42. 神奈川県の都道府県庁所在地は?
 A. 山形市
 B. 横浜市
 C. 宮崎市
 D. 那覇市

43. 栃木県の都道府県庁所在地は?
 A. 千葉市
 B. 宇都宮市
 C. 青森市
 D. 德島市

44. 大阪府の都道府県庁所在地は?
 A. 大分市
 B. 大阪市
 C. 長崎市
 D. 大津市

45. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 広島市
 C. 奈良市
 D. 水戸市

46. 秋田県の都道府県庁所在地は?
 A. 神戸市
 B. 鳥取市
 C. 京都市
 D. 秋田市

47. 新潟県の都道府県庁所在地は?
 A. 那覇市
 B. 松山県
 C. 鹿児島市
 D. 新潟市

