名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 17)

1. 愛媛県の都道府県庁所在地は?
 A. 松山県
 B. さいたま市
 C. 佐賀市
 D. 山形市

2. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 山形市
 C. 佐賀市
 D. 高知市

3. 愛知県の都道府県庁所在地は?
 A. 鳥取市
 B. 名古屋市
 C. 大津市
 D. 宮崎市

4. 新潟県の都道府県庁所在地は?
 A. 松江市
 B. 鹿児島市
 C. 大津市
 D. 新潟市

5. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 甲府市
 C. 福岡市
 D. さいたま市

6. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 山形市
 C. 福岡市
 D. 広島市

7. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 宮崎市
 C. 高知市
 D. 長野市

8. 和歌山県の都道府県庁所在地は?
 A. 鹿児島市
 B. 和歌山市
 C. 広島市
 D. 熊本市

9. 鳥取県の都道府県庁所在地は?
 A. 山形市
 B. 甲府市
 C. 鳥取市
 D. 大分市

10. 神奈川県の都道府県庁所在地は?
 A. 津市
 B. 前橋市
 C. 甲府市
 D. 横浜市

11. 千葉県の都道府県庁所在地は?
 A. 神戸市
 B. 名古屋市
 C. 千葉市
 D. 鹿児島市

12. 熊本県の都道府県庁所在地は?
 A. 松山県
 B. 静岡市
 C. 津市
 D. 熊本市

13. 青森県の都道府県庁所在地は?
 A. 津市
 B. 青森市
 C. 高知市
 D. 奈良市

14. 滋賀県の都道府県庁所在地は?
 A. 福岡市
 B. 仙台市
 C. 大津市
 D. 岐阜市

15. 兵庫県庫の都道府県庁所在地は?
 A. 宮崎市
 B. 甲府市
 C. 神戸市
 D. 松山県

16. 東京都の都道府県庁所在地は?
 A. 和歌山市
 B. 仙台市
 C. 東京
 D. 前橋市

17. 三重県の都道府県庁所在地は?
 A. 津市
 B. 長野市
 C. 秋田市
 D. 鹿児島市

18. 山口県の都道府県庁所在地は?
 A. 熊本市
 B. 富山市
 C. 山口市
 D. 京都市

19. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 山形市
 C. 名古屋市
 D. 長崎市

20. 群馬県の都道府県庁所在地は?
 A. 京都市
 B. 前橋市
 C. 奈良市
 D. 高松市

21. 静岡県の都道府県庁所在地は?
 A. 大津市
 B. 静岡市
 C. 前橋市
 D. 佐賀市

22. 山形県の都道府県庁所在地は?
 A. 高松市
 B. 山形市
 C. 長野市
 D. 岡山市

23. 佐賀県の都道府県庁所在地は?
 A. 水戸市
 B. 秋田市
 C. 岐阜市
 D. 佐賀市

24. 鹿児島県の都道府県庁所在地は?
 A. 大津市
 B. 秋田市
 C. 横浜市
 D. 鹿児島市

25. 茨城県の都道府県庁所在地は?
 A. 甲府市
 B. 前橋市
 C. 仙台市
 D. 水戸市

26. 德島県の都道府県庁所在地は?
 A. 東京
 B. 盛岡市
 C. 德島市
 D. 名古屋市

27. 石川県の都道府県庁所在地は?
 A. 鹿児島市
 B. 水戸市
 C. 金沢市
 D. 京都市

28. 鳥根県の都道府県庁所在地は?
 A. 名古屋市
 B. 松江市
 C. 福島市
 D. 東京

29. 大分県の都道府県庁所在地は?
 A. 前橋市
 B. 大分市
 C. 千葉市
 D. 津市

30. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 富山市
 C. 奈良市
 D. 神戸市

31. 埼玉県の都道府県庁所在地は?
 A. 高松市
 B. 名古屋市
 C. さいたま市
 D. 秋田市

32. 富山県の都道府県庁所在地は?
 A. 宮崎市
 B. 富山市
 C. 甲府市
 D. 熊本市

33. 岩手県の都道府県庁所在地は?
 A. 宇都宮市
 B. 大津市
 C. 盛岡市
 D. 鳥取市

34. 福井県の都道府県庁所在地は?
 A. 青森市
 B. 佐賀市
 C. 金沢市
 D. 福井市

35. 宮城県の都道府県庁所在地は?
 A. 広島市
 B. 高松市
 C. 仙台市
 D. 新潟市

36. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 神戸市
 C. 高松市
 D. 福井市

37. 宮崎県の都道府県庁所在地は?
 A. 盛岡市
 B. 神戸市
 C. 奈良市
 D. 宮崎市

38. 香川県の都道府県庁所在地は?
 A. 秋田市
 B. 高松市
 C. 鳥取市
 D. 鹿児島市

39. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 神戸市
 C. 德島市
 D. 大阪市

40. 福島県の都道府県庁所在地は?
 A. 青森市
 B. 広島市
 C. 東京
 D. 福島市

41. 広島県の都道府県庁所在地は?
 A. 大分市
 B. 京都市
 C. 広島市
 D. 宇都宮市

42. 秋田県の都道府県庁所在地は?
 A. 鳥取市
 B. 秋田市
 C. 山形市
 D. 德島市

43. 沖縄県の都道府県庁所在地は?
 A. 鳥取市
 B. 神戸市
 C. 仙台市
 D. 那覇市

44. 長野県の都道府県庁所在地は?
 A. 仙台市
 B. 水戸市
 C. 長野市
 D. さいたま市

45. 大阪府の都道府県庁所在地は?
 A. 宮崎市
 B. 静岡市
 C. 那覇市
 D. 大阪市

46. 岐阜県の都道府県庁所在地は?
 A. 静岡市
 B. 岐阜市
 C. 松山県
 D. 山形市

47. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 静岡市
 C. 長崎市
 D. 札幌市

