名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 34)

1. 青森県の都道府県庁所在地は?
 A. さいたま市
 B. 青森市
 C. 佐賀市
 D. 盛岡市

2. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 盛岡市
 C. 金沢市
 D. 札幌市

3. 德島県の都道府県庁所在地は?
 A. 福井市
 B. 德島市
 C. 岐阜市
 D. 山形市

4. 高知県の都道府県庁所在地は?
 A. 甲府市
 B. 高知市
 C. 高松市
 D. 広島市

5. 宮崎県の都道府県庁所在地は?
 A. 東京
 B. 金沢市
 C. 宮崎市
 D. 富山市

6. 大阪府の都道府県庁所在地は?
 A. 千葉市
 B. 大阪市
 C. 德島市
 D. 水戸市

7. 埼玉県の都道府県庁所在地は?
 A. 奈良市
 B. 札幌市
 C. 高松市
 D. さいたま市

8. 鳥取県の都道府県庁所在地は?
 A. 奈良市
 B. 新潟市
 C. 名古屋市
 D. 鳥取市

9. 福井県の都道府県庁所在地は?
 A. 名古屋市
 B. 新潟市
 C. 福井市
 D. 福島市

10. 富山県の都道府県庁所在地は?
 A. 松江市
 B. 鹿児島市
 C. 長野市
 D. 富山市

11. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 大津市
 C. 高知市
 D. 大阪市

12. 愛知県の都道府県庁所在地は?
 A. 札幌市
 B. 名古屋市
 C. 静岡市
 D. 山形市

13. 福岡県の都道府県庁所在地は?
 A. 熊本市
 B. 那覇市
 C. 福岡市
 D. 東京

14. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 大阪市
 C. 高知市
 D. 松山県

15. 京都府の都道府県庁所在地は?
 A. 福井市
 B. 名古屋市
 C. 京都市
 D. 大津市

16. 山形県の都道府県庁所在地は?
 A. 高松市
 B. 静岡市
 C. 富山市
 D. 山形市

17. 群馬県の都道府県庁所在地は?
 A. 奈良市
 B. 前橋市
 C. 広島市
 D. 松江市

18. 福島県の都道府県庁所在地は?
 A. 熊本市
 B. 仙台市
 C. 福島市
 D. 松山県

19. 山口県の都道府県庁所在地は?
 A. 青森市
 B. 山形市
 C. 山口市
 D. 長崎市

20. 奈良県の都道府県庁所在地は?
 A. 神戸市
 B. 長崎市
 C. 宮崎市
 D. 奈良市

21. 宮城県の都道府県庁所在地は?
 A. 名古屋市
 B. 德島市
 C. 仙台市
 D. 鳥取市

22. 千葉県の都道府県庁所在地は?
 A. 大津市
 B. 名古屋市
 C. 大阪市
 D. 千葉市

23. 茨城県の都道府県庁所在地は?
 A. 宮崎市
 B. 仙台市
 C. 大分市
 D. 水戸市

24. 大分県の都道府県庁所在地は?
 A. 札幌市
 B. 熊本市
 C. 大分市
 D. 岐阜市

25. 兵庫県庫の都道府県庁所在地は?
 A. 津市
 B. 大阪市
 C. 神戸市
 D. 奈良市

26. 新潟県の都道府県庁所在地は?
 A. 長崎市
 B. 福岡市
 C. 新潟市
 D. 盛岡市

27. 熊本県の都道府県庁所在地は?
 A. 仙台市
 B. 熊本市
 C. 富山市
 D. 松山県

28. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 神戸市
 C. 宇都宮市
 D. 甲府市

29. 東京都の都道府県庁所在地は?
 A. 山口市
 B. 甲府市
 C. 東京
 D. 広島市

30. 山梨県の都道府県庁所在地は?
 A. 横浜市
 B. 甲府市
 C. 新潟市
 D. 鳥取市

31. 鳥根県の都道府県庁所在地は?
 A. 德島市
 B. 松江市
 C. 鳥取市
 D. 静岡市

32. 佐賀県の都道府県庁所在地は?
 A. さいたま市
 B. 福島市
 C. 鹿児島市
 D. 佐賀市

33. 広島県の都道府県庁所在地は?
 A. 前橋市
 B. 広島市
 C. 高松市
 D. 名古屋市

34. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 神戸市
 C. 奈良市
 D. 宮崎市

35. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 盛岡市
 C. 福島市
 D. 札幌市

36. 北海道の都道府県庁所在地は?
 A. 奈良市
 B. 札幌市
 C. 前橋市
 D. 神戸市

37. 神奈川県の都道府県庁所在地は?
 A. 盛岡市
 B. 熊本市
 C. 横浜市
 D. 高知市

38. 愛媛県の都道府県庁所在地は?
 A. 秋田市
 B. 水戸市
 C. 松山県
 D. 和歌山市

39. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 岐阜市
 C. 大阪市
 D. 津市

40. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 奈良市
 C. 神戸市
 D. 熊本市

41. 長野県の都道府県庁所在地は?
 A. 高知市
 B. 広島市
 C. 長野市
 D. 金沢市

42. 滋賀県の都道府県庁所在地は?
 A. 熊本市
 B. 甲府市
 C. 大分市
 D. 大津市

43. 栃木県の都道府県庁所在地は?
 A. 神戸市
 B. 宇都宮市
 C. 京都市
 D. 仙台市

44. 長崎県の都道府県庁所在地は?
 A. 神戸市
 B. 大津市
 C. 長崎市
 D. 宇都宮市

45. 三重県の都道府県庁所在地は?
 A. 津市
 B. 名古屋市
 C. 新潟市
 D. 大分市

46. 岐阜県の都道府県庁所在地は?
 A. 鳥取市
 B. 宇都宮市
 C. 岡山市
 D. 岐阜市

47. 岩手県の都道府県庁所在地は?
 A. 岐阜市
 B. 静岡市
 C. さいたま市
 D. 盛岡市

