名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 9)

1. 栃木県の都道府県庁所在地は?
 A. 鳥取市
 B. 宇都宮市
 C. 仙台市
 D. 秋田市

2. 福島県の都道府県庁所在地は?
 A. 秋田市
 B. 松山県
 C. 福島市
 D. 山口市

3. 岩手県の都道府県庁所在地は?
 A. 津市
 B. 福島市
 C. 盛岡市
 D. 札幌市

4. 青森県の都道府県庁所在地は?
 A. 水戸市
 B. 青森市
 C. 大津市
 D. 横浜市

5. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 鹿児島市
 C. 名古屋市
 D. 甲府市

6. 神奈川県の都道府県庁所在地は?
 A. 鹿児島市
 B. 高松市
 C. 仙台市
 D. 横浜市

7. 兵庫県庫の都道府県庁所在地は?
 A. 德島市
 B. 和歌山市
 C. 鳥取市
 D. 神戸市

8. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 鳥取市
 C. 大阪市
 D. 秋田市

9. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 津市
 C. 德島市
 D. 札幌市

10. 北海道の都道府県庁所在地は?
 A. 熊本市
 B. 那覇市
 C. 宇都宮市
 D. 札幌市

11. 岡山県の都道府県庁所在地は?
 A. 那覇市
 B. 岡山市
 C. 鹿児島市
 D. 宇都宮市

12. 三重県の都道府県庁所在地は?
 A. 津市
 B. 長野市
 C. 宮崎市
 D. 青森市

13. 德島県の都道府県庁所在地は?
 A. 大分市
 B. 德島市
 C. 大阪市
 D. 東京

14. 富山県の都道府県庁所在地は?
 A. 和歌山市
 B. 横浜市
 C. 富山市
 D. 高知市

15. 宮城県の都道府県庁所在地は?
 A. 福岡市
 B. 那覇市
 C. 大津市
 D. 仙台市

16. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 静岡市
 C. 岐阜市
 D. 福岡市

17. 長崎県の都道府県庁所在地は?
 A. 東京
 B. 山形市
 C. 長崎市
 D. 鳥取市

18. 愛知県の都道府県庁所在地は?
 A. 山形市
 B. 静岡市
 C. 名古屋市
 D. 福島市

19. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 德島市
 C. 熊本市
 D. 長崎市

20. 愛媛県の都道府県庁所在地は?
 A. 静岡市
 B. 山形市
 C. 大阪市
 D. 松山県

21. 大阪府の都道府県庁所在地は?
 A. 大分市
 B. 静岡市
 C. 神戸市
 D. 大阪市

22. 広島県の都道府県庁所在地は?
 A. 水戸市
 B. 広島市
 C. 青森市
 D. 長崎市

23. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 熊本市
 C. 神戸市
 D. 前橋市

24. 山形県の都道府県庁所在地は?
 A. 福井市
 B. 山形市
 C. 新潟市
 D. 富山市

25. 鳥根県の都道府県庁所在地は?
 A. 德島市
 B. 仙台市
 C. 佐賀市
 D. 松江市

26. 茨城県の都道府県庁所在地は?
 A. さいたま市
 B. 津市
 C. 鳥取市
 D. 水戸市

27. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 京都市
 C. 奈良市
 D. 津市

28. 宮崎県の都道府県庁所在地は?
 A. 東京
 B. 宮崎市
 C. 仙台市
 D. 岡山市

29. 山口県の都道府県庁所在地は?
 A. 鳥取市
 B. 山口市
 C. 松江市
 D. 佐賀市

30. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 水戸市
 C. 青森市
 D. 盛岡市

31. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 山口市
 C. 京都市
 D. 岡山市

32. 和歌山県の都道府県庁所在地は?
 A. 秋田市
 B. 岡山市
 C. 和歌山市
 D. 東京

33. 東京都の都道府県庁所在地は?
 A. 横浜市
 B. 岐阜市
 C. 那覇市
 D. 東京

34. 大分県の都道府県庁所在地は?
 A. 福井市
 B. 福島市
 C. 大分市
 D. 福岡市

35. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 宮崎市
 C. 仙台市
 D. さいたま市

36. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 那覇市
 C. 大分市
 D. 宮崎市

37. 福岡県の都道府県庁所在地は?
 A. 前橋市
 B. 那覇市
 C. 松山県
 D. 福岡市

38. 千葉県の都道府県庁所在地は?
 A. 岡山市
 B. 千葉市
 C. 青森市
 D. 宮崎市

39. 香川県の都道府県庁所在地は?
 A. 京都市
 B. 大津市
 C. 高松市
 D. 鹿児島市

40. 熊本県の都道府県庁所在地は?
 A. 大阪市
 B. 神戸市
 C. 熊本市
 D. 德島市

41. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 佐賀市
 C. 熊本市
 D. 青森市

42. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 高知市
 C. さいたま市
 D. 山形市

43. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 大分市
 C. 那覇市
 D. 熊本市

44. 石川県の都道府県庁所在地は?
 A. 山形市
 B. 金沢市
 C. 松江市
 D. 神戸市

45. 鹿児島県の都道府県庁所在地は?
 A. 大阪市
 B. 岐阜市
 C. 鹿児島市
 D. 津市

46. 長野県の都道府県庁所在地は?
 A. 札幌市
 B. 長野市
 C. 鹿児島市
 D. 高松市

47. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 津市
 C. 水戸市
 D. 青森市

