名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 7)

1. 岩手県の都道府県庁所在地は?
 A. 前橋市
 B. 鹿児島市
 C. 熊本市
 D. 盛岡市

2. 岐阜県の都道府県庁所在地は?
 A. 盛岡市
 B. 宇都宮市
 C. 岐阜市
 D. 長崎市

3. 高知県の都道府県庁所在地は?
 A. 松山県
 B. 熊本市
 C. 東京
 D. 高知市

4. 長崎県の都道府県庁所在地は?
 A. 金沢市
 B. 那覇市
 C. 高知市
 D. 長崎市

5. 岡山県の都道府県庁所在地は?
 A. 青森市
 B. 長崎市
 C. 盛岡市
 D. 岡山市

6. 広島県の都道府県庁所在地は?
 A. 奈良市
 B. 福島市
 C. 広島市
 D. 鹿児島市

7. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 福井市
 C. 松山県
 D. 仙台市

8. 福井県の都道府県庁所在地は?
 A. 盛岡市
 B. 大津市
 C. 福井市
 D. 京都市

9. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 熊本市
 C. 奈良市
 D. 岐阜市

10. 大分県の都道府県庁所在地は?
 A. 山口市
 B. 横浜市
 C. 大分市
 D. 長崎市

11. 大阪府の都道府県庁所在地は?
 A. 富山市
 B. 奈良市
 C. 大阪市
 D. 東京

12. 栃木県の都道府県庁所在地は?
 A. 宮崎市
 B. 那覇市
 C. 宇都宮市
 D. 熊本市

13. 秋田県の都道府県庁所在地は?
 A. 長崎市
 B. 秋田市
 C. 福井市
 D. 宮崎市

14. 山梨県の都道府県庁所在地は?
 A. 山口市
 B. 広島市
 C. 秋田市
 D. 甲府市

15. 青森県の都道府県庁所在地は?
 A. 富山市
 B. 新潟市
 C. 青森市
 D. 松山県

16. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 名古屋市
 C. 東京
 D. 熊本市

17. 兵庫県庫の都道府県庁所在地は?
 A. 仙台市
 B. 大分市
 C. 福井市
 D. 神戸市

18. 京都府の都道府県庁所在地は?
 A. 名古屋市
 B. 福島市
 C. 京都市
 D. 秋田市

19. 和歌山県の都道府県庁所在地は?
 A. 長崎市
 B. 甲府市
 C. 和歌山市
 D. 長野市

20. 鳥根県の都道府県庁所在地は?
 A. 松江市
 B. 長野市
 C. 和歌山市
 D. 山口市

21. 千葉県の都道府県庁所在地は?
 A. 横浜市
 B. 鳥取市
 C. 山口市
 D. 千葉市

22. 静岡県の都道府県庁所在地は?
 A. 大津市
 B. 秋田市
 C. 横浜市
 D. 静岡市

23. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 青森市
 C. 鹿児島市
 D. 札幌市

24. 熊本県の都道府県庁所在地は?
 A. 高松市
 B. 熊本市
 C. 大阪市
 D. 神戸市

25. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 德島市
 C. 水戸市
 D. 山口市

26. 佐賀県の都道府県庁所在地は?
 A. 秋田市
 B. 高知市
 C. 佐賀市
 D. 青森市

27. 愛知県の都道府県庁所在地は?
 A. 那覇市
 B. 名古屋市
 C. 松江市
 D. 佐賀市

28. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 金沢市
 C. 横浜市
 D. 静岡市

29. 宮城県の都道府県庁所在地は?
 A. 京都市
 B. 静岡市
 C. 津市
 D. 仙台市

30. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 鳥取市
 C. 横浜市
 D. 前橋市

31. 德島県の都道府県庁所在地は?
 A. 千葉市
 B. 盛岡市
 C. 大津市
 D. 德島市

32. 山形県の都道府県庁所在地は?
 A. 岐阜市
 B. 山形市
 C. 津市
 D. 山口市

33. 福岡県の都道府県庁所在地は?
 A. 大津市
 B. 宇都宮市
 C. 福岡市
 D. 高松市

34. 富山県の都道府県庁所在地は?
 A. 京都市
 B. 富山市
 C. 福井市
 D. 長野市

35. 神奈川県の都道府県庁所在地は?
 A. 鳥取市
 B. 札幌市
 C. 横浜市
 D. 大分市

36. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 高松市
 C. 金沢市
 D. 京都市

37. 愛媛県の都道府県庁所在地は?
 A. 大分市
 B. 松山県
 C. 富山市
 D. 佐賀市

38. 東京都の都道府県庁所在地は?
 A. 甲府市
 B. 東京
 C. 津市
 D. 秋田市

39. 埼玉県の都道府県庁所在地は?
 A. 福岡市
 B. 岡山市
 C. さいたま市
 D. 福島市

40. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 富山市
 C. 秋田市
 D. 德島市

41. 石川県の都道府県庁所在地は?
 A. さいたま市
 B. 金沢市
 C. 仙台市
 D. 鳥取市

42. 長野県の都道府県庁所在地は?
 A. 東京
 B. 長野市
 C. 宮崎市
 D. 鹿児島市

43. 鳥取県の都道府県庁所在地は?
 A. 佐賀市
 B. 鳥取市
 C. 金沢市
 D. 仙台市

44. 三重県の都道府県庁所在地は?
 A. 福岡市
 B. 甲府市
 C. 津市
 D. 水戸市

45. 鹿児島県の都道府県庁所在地は?
 A. 札幌市
 B. 鳥取市
 C. 高松市
 D. 鹿児島市

46. 茨城県の都道府県庁所在地は?
 A. 新潟市
 B. 宮崎市
 C. 水戸市
 D. 德島市

47. 群馬県の都道府県庁所在地は?
 A. 福島市
 B. 前橋市
 C. 盛岡市
 D. 千葉市

