名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 16)

1. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 京都市
 C. 長野市
 D. 仙台市

2. 広島県の都道府県庁所在地は?
 A. 松江市
 B. 長崎市
 C. 奈良市
 D. 広島市

3. 兵庫県庫の都道府県庁所在地は?
 A. 盛岡市
 B. 福井市
 C. 神戸市
 D. 津市

4. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 横浜市
 C. 熊本市
 D. 前橋市

5. 山梨県の都道府県庁所在地は?
 A. 秋田市
 B. 甲府市
 C. 東京
 D. 新潟市

6. 鳥根県の都道府県庁所在地は?
 A. 松江市
 B. 長野市
 C. 鹿児島市
 D. 金沢市

7. 山形県の都道府県庁所在地は?
 A. 長野市
 B. 京都市
 C. 奈良市
 D. 山形市

8. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 那覇市
 C. さいたま市
 D. 仙台市

9. 新潟県の都道府県庁所在地は?
 A. 長野市
 B. 新潟市
 C. 大阪市
 D. 甲府市

10. 鳥取県の都道府県庁所在地は?
 A. 岐阜市
 B. 福岡市
 C. 札幌市
 D. 鳥取市

11. 群馬県の都道府県庁所在地は?
 A. 大津市
 B. 前橋市
 C. 仙台市
 D. 德島市

12. 栃木県の都道府県庁所在地は?
 A. 奈良市
 B. 前橋市
 C. 長崎市
 D. 宇都宮市

13. 秋田県の都道府県庁所在地は?
 A. 松山県
 B. 新潟市
 C. 神戸市
 D. 秋田市

14. 滋賀県の都道府県庁所在地は?
 A. 甲府市
 B. 水戸市
 C. 大津市
 D. 金沢市

15. 岡山県の都道府県庁所在地は?
 A. 熊本市
 B. 大津市
 C. 福島市
 D. 岡山市

16. 石川県の都道府県庁所在地は?
 A. 札幌市
 B. 金沢市
 C. 津市
 D. 宇都宮市

17. 福島県の都道府県庁所在地は?
 A. 奈良市
 B. 福島市
 C. 神戸市
 D. 岡山市

18. 富山県の都道府県庁所在地は?
 A. 盛岡市
 B. 福井市
 C. 岡山市
 D. 富山市

19. 和歌山県の都道府県庁所在地は?
 A. 山形市
 B. 和歌山市
 C. 福岡市
 D. 宇都宮市

20. 静岡県の都道府県庁所在地は?
 A. 福井市
 B. 仙台市
 C. 宮崎市
 D. 静岡市

21. 奈良県の都道府県庁所在地は?
 A. 盛岡市
 B. 和歌山市
 C. 奈良市
 D. 静岡市

22. 長野県の都道府県庁所在地は?
 A. 津市
 B. 甲府市
 C. 金沢市
 D. 長野市

23. 京都府の都道府県庁所在地は?
 A. 甲府市
 B. 福島市
 C. 水戸市
 D. 京都市

24. 宮城県の都道府県庁所在地は?
 A. 福島市
 B. 熊本市
 C. 仙台市
 D. 山口市

25. 愛知県の都道府県庁所在地は?
 A. 静岡市
 B. 松江市
 C. 富山市
 D. 名古屋市

26. 青森県の都道府県庁所在地は?
 A. 長野市
 B. 青森市
 C. 那覇市
 D. 宇都宮市

27. 沖縄県の都道府県庁所在地は?
 A. 長野市
 B. 那覇市
 C. 広島市
 D. 德島市

28. 長崎県の都道府県庁所在地は?
 A. 前橋市
 B. 鹿児島市
 C. さいたま市
 D. 長崎市

29. 熊本県の都道府県庁所在地は?
 A. 千葉市
 B. 熊本市
 C. さいたま市
 D. 横浜市

30. 福井県の都道府県庁所在地は?
 A. 広島市
 B. 鳥取市
 C. 福井市
 D. 富山市

31. 北海道の都道府県庁所在地は?
 A. 大津市
 B. 福岡市
 C. 札幌市
 D. 千葉市

32. 福岡県の都道府県庁所在地は?
 A. 新潟市
 B. 名古屋市
 C. 福岡市
 D. 奈良市

33. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 広島市
 C. 秋田市
 D. 宇都宮市

34. 大阪府の都道府県庁所在地は?
 A. 山口市
 B. 那覇市
 C. 大阪市
 D. 札幌市

35. 東京都の都道府県庁所在地は?
 A. さいたま市
 B. 熊本市
 C. 東京
 D. 鹿児島市

36. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 前橋市
 C. 仙台市
 D. 福岡市

37. 高知県の都道府県庁所在地は?
 A. 奈良市
 B. 長崎市
 C. 宮崎市
 D. 高知市

38. 宮崎県の都道府県庁所在地は?
 A. 新潟市
 B. 宮崎市
 C. 岐阜市
 D. 横浜市

39. 大分県の都道府県庁所在地は?
 A. 山形市
 B. 長野市
 C. 大分市
 D. 津市

40. 千葉県の都道府県庁所在地は?
 A. 大津市
 B. 熊本市
 C. 千葉市
 D. 松江市

41. 埼玉県の都道府県庁所在地は?
 A. 津市
 B. 岐阜市
 C. 静岡市
 D. さいたま市

42. 香川県の都道府県庁所在地は?
 A. 山口市
 B. 札幌市
 C. 高松市
 D. 熊本市

43. 佐賀県の都道府県庁所在地は?
 A. 岐阜市
 B. 佐賀市
 C. 宇都宮市
 D. 新潟市

44. 愛媛県の都道府県庁所在地は?
 A. 広島市
 B. 千葉市
 C. 岐阜市
 D. 松山県

45. 三重県の都道府県庁所在地は?
 A. 奈良市
 B. 津市
 C. 高松市
 D. 静岡市

46. 岩手県の都道府県庁所在地は?
 A. 大阪市
 B. 盛岡市
 C. 山口市
 D. 長野市

47. 德島県の都道府県庁所在地は?
 A. 秋田市
 B. 高知市
 C. 横浜市
 D. 德島市

