名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 12)

1. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 盛岡市
 C. 山形市
 D. 神戸市

2. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 横浜市
 C. 福岡市
 D. 青森市

3. 和歌山県の都道府県庁所在地は?
 A. 鳥取市
 B. 福井市
 C. 名古屋市
 D. 和歌山市

4. 宮崎県の都道府県庁所在地は?
 A. 奈良市
 B. 富山市
 C. 和歌山市
 D. 宮崎市

5. 大阪府の都道府県庁所在地は?
 A. 松江市
 B. 津市
 C. 佐賀市
 D. 大阪市

6. 東京都の都道府県庁所在地は?
 A. 東京
 B. 松江市
 C. 新潟市
 D. 京都市

7. 青森県の都道府県庁所在地は?
 A. 名古屋市
 B. 新潟市
 C. 秋田市
 D. 青森市

8. 愛媛県の都道府県庁所在地は?
 A. 那覇市
 B. 松山県
 C. 福岡市
 D. 仙台市

9. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 秋田市
 C. 鳥取市
 D. 宇都宮市

10. 兵庫県庫の都道府県庁所在地は?
 A. 前橋市
 B. 金沢市
 C. 神戸市
 D. 鹿児島市

11. 群馬県の都道府県庁所在地は?
 A. 仙台市
 B. 甲府市
 C. 前橋市
 D. 山口市

12. 滋賀県の都道府県庁所在地は?
 A. 盛岡市
 B. 大津市
 C. 宮崎市
 D. 奈良市

13. 栃木県の都道府県庁所在地は?
 A. 青森市
 B. 宇都宮市
 C. 松山県
 D. 富山市

14. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 水戸市
 C. 盛岡市
 D. 秋田市

15. 京都府の都道府県庁所在地は?
 A. 名古屋市
 B. 京都市
 C. 前橋市
 D. 富山市

16. 鹿児島県の都道府県庁所在地は?
 A. 前橋市
 B. 仙台市
 C. 那覇市
 D. 鹿児島市

17. 山形県の都道府県庁所在地は?
 A. 熊本市
 B. 山形市
 C. 水戸市
 D. 岡山市

18. 新潟県の都道府県庁所在地は?
 A. 水戸市
 B. 熊本市
 C. 新潟市
 D. 宇都宮市

19. 千葉県の都道府県庁所在地は?
 A. 静岡市
 B. 名古屋市
 C. 德島市
 D. 千葉市

20. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 札幌市
 C. 和歌山市
 D. 水戸市

21. 福井県の都道府県庁所在地は?
 A. 長崎市
 B. 福井市
 C. 水戸市
 D. 盛岡市

22. 富山県の都道府県庁所在地は?
 A. 大津市
 B. 大阪市
 C. 富山市
 D. 鹿児島市

23. 長野県の都道府県庁所在地は?
 A. 神戸市
 B. 長崎市
 C. 長野市
 D. 名古屋市

24. 岡山県の都道府県庁所在地は?
 A. 青森市
 B. 岡山市
 C. 福島市
 D. 甲府市

25. 石川県の都道府県庁所在地は?
 A. 前橋市
 B. 德島市
 C. 金沢市
 D. 鳥取市

26. 熊本県の都道府県庁所在地は?
 A. 佐賀市
 B. 福岡市
 C. 金沢市
 D. 熊本市

27. 神奈川県の都道府県庁所在地は?
 A. 水戸市
 B. 大分市
 C. 鳥取市
 D. 横浜市

28. 三重県の都道府県庁所在地は?
 A. 札幌市
 B. 仙台市
 C. 津市
 D. 福島市

29. 佐賀県の都道府県庁所在地は?
 A. 千葉市
 B. 佐賀市
 C. 金沢市
 D. 甲府市

30. 山口県の都道府県庁所在地は?
 A. 松江市
 B. 水戸市
 C. 秋田市
 D. 山口市

31. 鳥取県の都道府県庁所在地は?
 A. 松山県
 B. 鳥取市
 C. 盛岡市
 D. 高松市

32. 広島県の都道府県庁所在地は?
 A. 高知市
 B. 和歌山市
 C. 津市
 D. 広島市

33. 長崎県の都道府県庁所在地は?
 A. 山形市
 B. 長崎市
 C. 東京
 D. 山口市

34. 福島県の都道府県庁所在地は?
 A. 大分市
 B. 東京
 C. 福島市
 D. 前橋市

35. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 奈良市
 C. 鳥取市
 D. 前橋市

36. 山梨県の都道府県庁所在地は?
 A. 神戸市
 B. 熊本市
 C. 甲府市
 D. 京都市

37. 大分県の都道府県庁所在地は?
 A. 秋田市
 B. 福岡市
 C. 山口市
 D. 大分市

38. 静岡県の都道府県庁所在地は?
 A. 広島市
 B. 奈良市
 C. 福井市
 D. 静岡市

39. 北海道の都道府県庁所在地は?
 A. 甲府市
 B. 札幌市
 C. 奈良市
 D. 名古屋市

40. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 岐阜市
 C. 津市
 D. 前橋市

41. 奈良県の都道府県庁所在地は?
 A. 鹿児島市
 B. 奈良市
 C. 秋田市
 D. 岡山市

42. 高知県の都道府県庁所在地は?
 A. 神戸市
 B. 金沢市
 C. 秋田市
 D. 高知市

43. 香川県の都道府県庁所在地は?
 A. 鹿児島市
 B. 高松市
 C. 大津市
 D. 福島市

44. 鳥根県の都道府県庁所在地は?
 A. 松江市
 B. 仙台市
 C. 山形市
 D. 岡山市

45. 岩手県の都道府県庁所在地は?
 A. 長崎市
 B. 大分市
 C. 宇都宮市
 D. 盛岡市

46. 岐阜県の都道府県庁所在地は?
 A. 那覇市
 B. 岐阜市
 C. 前橋市
 D. 奈良市

47. 德島県の都道府県庁所在地は?
 A. 松江市
 B. 京都市
 C. 德島市
 D. 鳥取市

