名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 18)

1. 長野県の都道府県庁所在地は?
 A. 広島市
 B. 長野市
 C. 津市
 D. 岡山市

2. 滋賀県の都道府県庁所在地は?
 A. 鳥取市
 B. 名古屋市
 C. 岡山市
 D. 大津市

3. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 鹿児島市
 C. 長野市
 D. 神戸市

4. 宮崎県の都道府県庁所在地は?
 A. 青森市
 B. 福岡市
 C. 宮崎市
 D. 奈良市

5. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 福岡市
 C. 盛岡市
 D. 德島市

6. 京都府の都道府県庁所在地は?
 A. 京都市
 B. さいたま市
 C. 秋田市
 D. 宮崎市

7. 佐賀県の都道府県庁所在地は?
 A. 奈良市
 B. 德島市
 C. 津市
 D. 佐賀市

8. 和歌山県の都道府県庁所在地は?
 A. 津市
 B. 和歌山市
 C. 甲府市
 D. 山形市

9. 大阪府の都道府県庁所在地は?
 A. 仙台市
 B. 大阪市
 C. 松山県
 D. 奈良市

10. 東京都の都道府県庁所在地は?
 A. さいたま市
 B. 大阪市
 C. 和歌山市
 D. 東京

11. 広島県の都道府県庁所在地は?
 A. さいたま市
 B. 山口市
 C. 広島市
 D. 富山市

12. 兵庫県庫の都道府県庁所在地は?
 A. 奈良市
 B. 甲府市
 C. 神戸市
 D. 新潟市

13. 新潟県の都道府県庁所在地は?
 A. 那覇市
 B. 松江市
 C. 新潟市
 D. 前橋市

14. 山口県の都道府県庁所在地は?
 A. 大分市
 B. 岐阜市
 C. 熊本市
 D. 山口市

15. 長崎県の都道府県庁所在地は?
 A. 長野市
 B. 長崎市
 C. 青森市
 D. 山形市

16. 愛知県の都道府県庁所在地は?
 A. さいたま市
 B. 福島市
 C. 東京
 D. 名古屋市

17. 熊本県の都道府県庁所在地は?
 A. 山形市
 B. 熊本市
 C. 盛岡市
 D. 宇都宮市

18. 群馬県の都道府県庁所在地は?
 A. 札幌市
 B. 前橋市
 C. 甲府市
 D. 水戸市

19. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 高松市
 C. 宇都宮市
 D. 大阪市

20. 高知県の都道府県庁所在地は?
 A. 盛岡市
 B. 鹿児島市
 C. 高知市
 D. 水戸市

21. 福島県の都道府県庁所在地は?
 A. 千葉市
 B. 青森市
 C. 福島市
 D. 名古屋市

22. 大分県の都道府県庁所在地は?
 A. 鳥取市
 B. 大分市
 C. 大阪市
 D. 高知市

23. 德島県の都道府県庁所在地は?
 A. 熊本市
 B. 大津市
 C. 德島市
 D. 鹿児島市

24. 三重県の都道府県庁所在地は?
 A. 甲府市
 B. 大津市
 C. 津市
 D. 大分市

25. 愛媛県の都道府県庁所在地は?
 A. 大分市
 B. 松山県
 C. さいたま市
 D. 青森市

26. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 熊本市
 C. 松山県
 D. 横浜市

27. 福岡県の都道府県庁所在地は?
 A. 那覇市
 B. 津市
 C. 和歌山市
 D. 福岡市

28. 岡山県の都道府県庁所在地は?
 A. 福井市
 B. 岡山市
 C. 富山市
 D. 神戸市

29. 千葉県の都道府県庁所在地は?
 A. 高知市
 B. 千葉市
 C. 福島市
 D. 松江市

30. 秋田県の都道府県庁所在地は?
 A. 福島市
 B. 和歌山市
 C. 静岡市
 D. 秋田市

31. 岩手県の都道府県庁所在地は?
 A. 富山市
 B. 盛岡市
 C. 德島市
 D. 和歌山市

32. 沖縄県の都道府県庁所在地は?
 A. さいたま市
 B. 鹿児島市
 C. 那覇市
 D. 名古屋市

33. 石川県の都道府県庁所在地は?
 A. 高知市
 B. 福井市
 C. 金沢市
 D. 水戸市

34. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 那覇市
 C. 宇都宮市
 D. 甲府市

35. 奈良県の都道府県庁所在地は?
 A. 新潟市
 B. 德島市
 C. 那覇市
 D. 奈良市

36. 北海道の都道府県庁所在地は?
 A. 富山市
 B. 札幌市
 C. 山形市
 D. 京都市

37. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 大阪市
 C. 大津市
 D. 高松市

38. 栃木県の都道府県庁所在地は?
 A. 松山県
 B. 富山市
 C. 京都市
 D. 宇都宮市

39. 鳥取県の都道府県庁所在地は?
 A. 福島市
 B. 鳥取市
 C. 大津市
 D. 福井市

40. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 千葉市
 C. 津市
 D. 松江市

41. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 熊本市
 C. 奈良市
 D. 和歌山市

42. 山形県の都道府県庁所在地は?
 A. 広島市
 B. 山形市
 C. 長崎市
 D. 岡山市

43. 鹿児島県の都道府県庁所在地は?
 A. 岡山市
 B. 名古屋市
 C. 鹿児島市
 D. 津市

44. 香川県の都道府県庁所在地は?
 A. 熊本市
 B. 高松市
 C. 静岡市
 D. 京都市

45. 静岡県の都道府県庁所在地は?
 A. 大津市
 B. 東京
 C. 岐阜市
 D. 静岡市

46. 鳥根県の都道府県庁所在地は?
 A. 松江市
 B. 長崎市
 C. 東京
 D. 甲府市

47. 埼玉県の都道府県庁所在地は?
 A. 札幌市
 B. 福岡市
 C. 京都市
 D. さいたま市

