名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 30)

1. 三重県の都道府県庁所在地は?
 A. 岐阜市
 B. 山口市
 C. 高松市
 D. 津市

2. 奈良県の都道府県庁所在地は?
 A. さいたま市
 B. 大分市
 C. 福島市
 D. 奈良市

3. 広島県の都道府県庁所在地は?
 A. 熊本市
 B. 広島市
 C. 盛岡市
 D. 金沢市

4. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 松江市
 C. 盛岡市
 D. 津市

5. 鳥取県の都道府県庁所在地は?
 A. 大分市
 B. 鳥取市
 C. 福井市
 D. 津市

6. 德島県の都道府県庁所在地は?
 A. 德島市
 B. 甲府市
 C. 岡山市
 D. 盛岡市

7. 佐賀県の都道府県庁所在地は?
 A. 金沢市
 B. 宮崎市
 C. 佐賀市
 D. 神戸市

8. 鹿児島県の都道府県庁所在地は?
 A. 長野市
 B. 津市
 C. 高知市
 D. 鹿児島市

9. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 山口市
 C. 高松市
 D. 大分市

10. 埼玉県の都道府県庁所在地は?
 A. 岡山市
 B. 横浜市
 C. 德島市
 D. さいたま市

11. 熊本県の都道府県庁所在地は?
 A. 佐賀市
 B. 札幌市
 C. 熊本市
 D. 静岡市

12. 東京都の都道府県庁所在地は?
 A. さいたま市
 B. 宇都宮市
 C. 東京
 D. 富山市

13. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 佐賀市
 C. 京都市
 D. 和歌山市

14. 岩手県の都道府県庁所在地は?
 A. 長野市
 B. 金沢市
 C. 盛岡市
 D. 鹿児島市

15. 北海道の都道府県庁所在地は?
 A. 山形市
 B. 和歌山市
 C. 札幌市
 D. 津市

16. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 德島市
 C. 甲府市
 D. 東京

17. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 岐阜市
 C. 福島市
 D. 松江市

18. 岐阜県の都道府県庁所在地は?
 A. 富山市
 B. 東京
 C. 福井市
 D. 岐阜市

19. 茨城県の都道府県庁所在地は?
 A. 長崎市
 B. 山形市
 C. 広島市
 D. 水戸市

20. 山口県の都道府県庁所在地は?
 A. 松江市
 B. 長崎市
 C. 山口市
 D. 大津市

21. 鳥根県の都道府県庁所在地は?
 A. 金沢市
 B. 那覇市
 C. 松江市
 D. 宇都宮市

22. 静岡県の都道府県庁所在地は?
 A. 広島市
 B. 福島市
 C. 福岡市
 D. 静岡市

23. 山梨県の都道府県庁所在地は?
 A. さいたま市
 B. 甲府市
 C. 長野市
 D. 德島市

24. 京都府の都道府県庁所在地は?
 A. 札幌市
 B. 長野市
 C. 盛岡市
 D. 京都市

25. 福岡県の都道府県庁所在地は?
 A. 岡山市
 B. 水戸市
 C. 福岡市
 D. 札幌市

26. 群馬県の都道府県庁所在地は?
 A. 横浜市
 B. 前橋市
 C. 東京
 D. 名古屋市

27. 千葉県の都道府県庁所在地は?
 A. 神戸市
 B. さいたま市
 C. 青森市
 D. 千葉市

28. 和歌山県の都道府県庁所在地は?
 A. 秋田市
 B. 宮崎市
 C. 長崎市
 D. 和歌山市

29. 青森県の都道府県庁所在地は?
 A. 山口市
 B. 青森市
 C. 大津市
 D. 奈良市

30. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 名古屋市
 C. 福島市
 D. 津市

31. 石川県の都道府県庁所在地は?
 A. 水戸市
 B. 青森市
 C. 奈良市
 D. 金沢市

32. 宮城県の都道府県庁所在地は?
 A. 鹿児島市
 B. 大阪市
 C. 仙台市
 D. 金沢市

33. 大分県の都道府県庁所在地は?
 A. 大阪市
 B. 水戸市
 C. 大分市
 D. 静岡市

34. 新潟県の都道府県庁所在地は?
 A. 熊本市
 B. 富山市
 C. 新潟市
 D. 山口市

35. 高知県の都道府県庁所在地は?
 A. 山形市
 B. 千葉市
 C. 岐阜市
 D. 高知市

36. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 福井市
 C. 山口市
 D. 津市

37. 栃木県の都道府県庁所在地は?
 A. 大分市
 B. 岡山市
 C. 佐賀市
 D. 宇都宮市

38. 愛媛県の都道府県庁所在地は?
 A. 松山県
 B. 長野市
 C. 新潟市
 D. 札幌市

39. 秋田県の都道府県庁所在地は?
 A. 大分市
 B. 秋田市
 C. 名古屋市
 D. 盛岡市

40. 福島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 山形市
 C. 福島市
 D. 山口市

41. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 松江市
 C. 大阪市
 D. 奈良市

42. 宮崎県の都道府県庁所在地は?
 A. 秋田市
 B. 宮崎市
 C. 大阪市
 D. 札幌市

43. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 仙台市
 C. 新潟市
 D. 京都市

44. 愛知県の都道府県庁所在地は?
 A. 盛岡市
 B. 松山県
 C. 名古屋市
 D. さいたま市

45. 滋賀県の都道府県庁所在地は?
 A. 水戸市
 B. 宮崎市
 C. 那覇市
 D. 大津市

46. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 盛岡市
 C. 高松市
 D. 広島市

47. 兵庫県庫の都道府県庁所在地は?
 A. 宮崎市
 B. 神戸市
 C. 大分市
 D. 佐賀市

