名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 4)

1. 滋賀県の都道府県庁所在地は?
 A. 那覇市
 B. 高知市
 C. 大分市
 D. 大津市

2. 埼玉県の都道府県庁所在地は?
 A. 甲府市
 B. 福島市
 C. 宇都宮市
 D. さいたま市

3. 德島県の都道府県庁所在地は?
 A. 那覇市
 B. 鳥取市
 C. 德島市
 D. 千葉市

4. 神奈川県の都道府県庁所在地は?
 A. 岡山市
 B. 横浜市
 C. 神戸市
 D. 長野市

5. 長野県の都道府県庁所在地は?
 A. 熊本市
 B. 長野市
 C. 広島市
 D. 山形市

6. 宮崎県の都道府県庁所在地は?
 A. 德島市
 B. 長野市
 C. 福島市
 D. 宮崎市

7. 福井県の都道府県庁所在地は?
 A. 福島市
 B. 福井市
 C. 岐阜市
 D. 横浜市

8. 山梨県の都道府県庁所在地は?
 A. 横浜市
 B. 大分市
 C. 宇都宮市
 D. 甲府市

9. 福岡県の都道府県庁所在地は?
 A. 佐賀市
 B. 金沢市
 C. 京都市
 D. 福岡市

10. 岡山県の都道府県庁所在地は?
 A. 松江市
 B. 岡山市
 C. 宮崎市
 D. 德島市

11. 長崎県の都道府県庁所在地は?
 A. 秋田市
 B. 宮崎市
 C. 札幌市
 D. 長崎市

12. 愛知県の都道府県庁所在地は?
 A. 福岡市
 B. 横浜市
 C. 熊本市
 D. 名古屋市

13. 三重県の都道府県庁所在地は?
 A. 金沢市
 B. 高松市
 C. 津市
 D. 佐賀市

14. 京都府の都道府県庁所在地は?
 A. 甲府市
 B. 静岡市
 C. 京都市
 D. 盛岡市

15. 富山県の都道府県庁所在地は?
 A. 金沢市
 B. 神戸市
 C. 富山市
 D. 高知市

16. 広島県の都道府県庁所在地は?
 A. 福井市
 B. 広島市
 C. 長野市
 D. 盛岡市

17. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 大分市
 C. 福岡市
 D. 佐賀市

18. 鳥根県の都道府県庁所在地は?
 A. 松江市
 B. 岐阜市
 C. 福島市
 D. 仙台市

19. 青森県の都道府県庁所在地は?
 A. 東京
 B. 青森市
 C. 熊本市
 D. 岐阜市

20. 岐阜県の都道府県庁所在地は?
 A. 水戸市
 B. 岐阜市
 C. 横浜市
 D. 長崎市

21. 大阪府の都道府県庁所在地は?
 A. 佐賀市
 B. 長崎市
 C. 甲府市
 D. 大阪市

22. 静岡県の都道府県庁所在地は?
 A. 山口市
 B. 札幌市
 C. 静岡市
 D. 大津市

23. 東京都の都道府県庁所在地は?
 A. 東京
 B. 高知市
 C. 熊本市
 D. 鹿児島市

24. 兵庫県庫の都道府県庁所在地は?
 A. 大分市
 B. 鹿児島市
 C. 神戸市
 D. 大阪市

25. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 横浜市
 C. 長野市
 D. 熊本市

26. 群馬県の都道府県庁所在地は?
 A. 仙台市
 B. 前橋市
 C. 熊本市
 D. 德島市

27. 新潟県の都道府県庁所在地は?
 A. 広島市
 B. 前橋市
 C. 新潟市
 D. 和歌山市

28. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 神戸市
 C. 広島市
 D. 京都市

29. 福島県の都道府県庁所在地は?
 A. 青森市
 B. 福岡市
 C. 福島市
 D. 水戸市

30. 山口県の都道府県庁所在地は?
 A. 京都市
 B. 静岡市
 C. 岡山市
 D. 山口市

31. 熊本県の都道府県庁所在地は?
 A. 静岡市
 B. 熊本市
 C. 岐阜市
 D. 宇都宮市

32. 沖縄県の都道府県庁所在地は?
 A. 東京
 B. 熊本市
 C. 德島市
 D. 那覇市

33. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 德島市
 C. 水戸市
 D. 名古屋市

34. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 松江市
 C. 津市
 D. 熊本市

35. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 静岡市
 C. 盛岡市
 D. 広島市

36. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 盛岡市
 C. 那覇市
 D. 松山県

37. 大分県の都道府県庁所在地は?
 A. 新潟市
 B. 静岡市
 C. 宇都宮市
 D. 大分市

38. 岩手県の都道府県庁所在地は?
 A. 那覇市
 B. 奈良市
 C. 盛岡市
 D. 横浜市

39. 佐賀県の都道府県庁所在地は?
 A. 水戸市
 B. 佐賀市
 C. 長野市
 D. 富山市

40. 北海道の都道府県庁所在地は?
 A. 松山県
 B. 札幌市
 C. 富山市
 D. 千葉市

41. 鹿児島県の都道府県庁所在地は?
 A. 德島市
 B. 大分市
 C. 鹿児島市
 D. 奈良市

42. 和歌山県の都道府県庁所在地は?
 A. さいたま市
 B. 山口市
 C. 大分市
 D. 和歌山市

43. 栃木県の都道府県庁所在地は?
 A. 德島市
 B. 宇都宮市
 C. 甲府市
 D. 札幌市

44. 愛媛県の都道府県庁所在地は?
 A. 前橋市
 B. 松山県
 C. 秋田市
 D. 岡山市

45. 石川県の都道府県庁所在地は?
 A. 福岡市
 B. 熊本市
 C. 金沢市
 D. 佐賀市

46. 山形県の都道府県庁所在地は?
 A. 盛岡市
 B. 富山市
 C. 山形市
 D. 大津市

47. 鳥取県の都道府県庁所在地は?
 A. 富山市
 B. 鳥取市
 C. 奈良市
 D. 佐賀市

