名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 1)

1. 山口県の都道府県庁所在地は?
 A. 新潟市
 B. 山口市
 C. 仙台市
 D. 奈良市

2. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 長野市
 C. 福島市
 D. 宮崎市

3. 沖縄県の都道府県庁所在地は?
 A. 佐賀市
 B. 奈良市
 C. 那覇市
 D. 京都市

4. 大阪府の都道府県庁所在地は?
 A. 岐阜市
 B. 広島市
 C. 静岡市
 D. 大阪市

5. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 千葉市
 C. 佐賀市
 D. 東京

6. 高知県の都道府県庁所在地は?
 A. 仙台市
 B. 広島市
 C. 高知市
 D. 水戸市

7. 鳥根県の都道府県庁所在地は?
 A. 松江市
 B. 高松市
 C. 奈良市
 D. 岐阜市

8. 茨城県の都道府県庁所在地は?
 A. 熊本市
 B. 水戸市
 C. 和歌山市
 D. 青森市

9. 福岡県の都道府県庁所在地は?
 A. 横浜市
 B. 京都市
 C. 福岡市
 D. 宮崎市

10. 京都府の都道府県庁所在地は?
 A. 松江市
 B. 高松市
 C. 京都市
 D. 神戸市

11. 岐阜県の都道府県庁所在地は?
 A. さいたま市
 B. 岐阜市
 C. 岡山市
 D. 甲府市

12. 岡山県の都道府県庁所在地は?
 A. 宇都宮市
 B. 岡山市
 C. 長崎市
 D. 盛岡市

13. 愛知県の都道府県庁所在地は?
 A. 福岡市
 B. 名古屋市
 C. 那覇市
 D. 鹿児島市

14. 東京都の都道府県庁所在地は?
 A. 東京
 B. 静岡市
 C. 鳥取市
 D. 熊本市

15. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 山形市
 C. 鳥取市
 D. 高松市

16. 熊本県の都道府県庁所在地は?
 A. 札幌市
 B. 德島市
 C. 大阪市
 D. 熊本市

17. 佐賀県の都道府県庁所在地は?
 A. 大津市
 B. 富山市
 C. 長崎市
 D. 佐賀市

18. 和歌山県の都道府県庁所在地は?
 A. 高知市
 B. 前橋市
 C. 和歌山市
 D. 那覇市

19. 栃木県の都道府県庁所在地は?
 A. 金沢市
 B. 奈良市
 C. 宇都宮市
 D. 水戸市

20. 德島県の都道府県庁所在地は?
 A. 岐阜市
 B. 德島市
 C. 山口市
 D. 神戸市

21. 埼玉県の都道府県庁所在地は?
 A. 横浜市
 B. さいたま市
 C. 岐阜市
 D. 岡山市

22. 愛媛県の都道府県庁所在地は?
 A. 奈良市
 B. 松山県
 C. 松江市
 D. 盛岡市

23. 長崎県の都道府県庁所在地は?
 A. 福島市
 B. 熊本市
 C. 長崎市
 D. 山口市

24. 静岡県の都道府県庁所在地は?
 A. 那覇市
 B. 静岡市
 C. 德島市
 D. 金沢市

25. 宮崎県の都道府県庁所在地は?
 A. 德島市
 B. 高松市
 C. 長野市
 D. 宮崎市

26. 長野県の都道府県庁所在地は?
 A. 宮崎市
 B. 鹿児島市
 C. さいたま市
 D. 長野市

27. 奈良県の都道府県庁所在地は?
 A. 長野市
 B. 新潟市
 C. 奈良市
 D. 長崎市

28. 三重県の都道府県庁所在地は?
 A. 津市
 B. 静岡市
 C. 京都市
 D. 奈良市

29. 山形県の都道府県庁所在地は?
 A. 新潟市
 B. 宇都宮市
 C. さいたま市
 D. 山形市

30. 鹿児島県の都道府県庁所在地は?
 A. 新潟市
 B. 富山市
 C. 鹿児島市
 D. 津市

31. 秋田県の都道府県庁所在地は?
 A. 名古屋市
 B. 和歌山市
 C. 山形市
 D. 秋田市

32. 富山県の都道府県庁所在地は?
 A. 和歌山市
 B. 那覇市
 C. 富山市
 D. 津市

33. 石川県の都道府県庁所在地は?
 A. 大津市
 B. 津市
 C. 金沢市
 D. 高知市

34. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 高知市
 C. さいたま市
 D. 山形市

35. 大分県の都道府県庁所在地は?
 A. 岐阜市
 B. 新潟市
 C. 高知市
 D. 大分市

36. 千葉県の都道府県庁所在地は?
 A. 和歌山市
 B. 千葉市
 C. 福島市
 D. 松江市

37. 岩手県の都道府県庁所在地は?
 A. 高知市
 B. 福井市
 C. 青森市
 D. 盛岡市

38. 兵庫県庫の都道府県庁所在地は?
 A. 東京
 B. 神戸市
 C. 鳥取市
 D. 宇都宮市

39. 神奈川県の都道府県庁所在地は?
 A. 熊本市
 B. 横浜市
 C. 松江市
 D. 甲府市

40. 北海道の都道府県庁所在地は?
 A. 山形市
 B. 札幌市
 C. 長崎市
 D. 那覇市

41. 福井県の都道府県庁所在地は?
 A. 東京
 B. 水戸市
 C. 福井市
 D. 名古屋市

42. 青森県の都道府県庁所在地は?
 A. 大津市
 B. 京都市
 C. 青森市
 D. 長野市

43. 福島県の都道府県庁所在地は?
 A. 岡山市
 B. 佐賀市
 C. 鳥取市
 D. 福島市

44. 香川県の都道府県庁所在地は?
 A. 神戸市
 B. 高松市
 C. 宮崎市
 D. 千葉市

45. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 松山県
 C. 岐阜市
 D. 福島市

46. 新潟県の都道府県庁所在地は?
 A. 水戸市
 B. 名古屋市
 C. 佐賀市
 D. 新潟市

47. 宮城県の都道府県庁所在地は?
 A. 佐賀市
 B. 松山県
 C. 仙台市
 D. 水戸市

