名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 21)

1. 福島県の都道府県庁所在地は?
 A. 甲府市
 B. 福島市
 C. 富山市
 D. 松山県

2. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 大分市
 C. 山口市
 D. 水戸市

3. 兵庫県庫の都道府県庁所在地は?
 A. 神戸市
 B. 金沢市
 C. 静岡市
 D. 水戸市

4. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 山口市
 C. 横浜市
 D. 大津市

5. 群馬県の都道府県庁所在地は?
 A. 山形市
 B. 神戸市
 C. 宇都宮市
 D. 前橋市

6. 大阪府の都道府県庁所在地は?
 A. 松江市
 B. 奈良市
 C. 大阪市
 D. 宇都宮市

7. 青森県の都道府県庁所在地は?
 A. 大津市
 B. 那覇市
 C. 盛岡市
 D. 青森市

8. 岩手県の都道府県庁所在地は?
 A. 和歌山市
 B. 盛岡市
 C. 広島市
 D. 那覇市

9. 福岡県の都道府県庁所在地は?
 A. 宮崎市
 B. 東京
 C. 福岡市
 D. 仙台市

10. 鹿児島県の都道府県庁所在地は?
 A. さいたま市
 B. 鹿児島市
 C. 札幌市
 D. 甲府市

11. 神奈川県の都道府県庁所在地は?
 A. 佐賀市
 B. 横浜市
 C. 富山市
 D. 千葉市

12. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 静岡市
 C. 奈良市
 D. 鳥取市

13. 岐阜県の都道府県庁所在地は?
 A. 大分市
 B. 岐阜市
 C. 京都市
 D. 金沢市

14. 德島県の都道府県庁所在地は?
 A. 長野市
 B. 東京
 C. 宇都宮市
 D. 德島市

15. 鳥取県の都道府県庁所在地は?
 A. 千葉市
 B. 盛岡市
 C. 鳥取市
 D. 静岡市

16. 三重県の都道府県庁所在地は?
 A. 秋田市
 B. 津市
 C. 大津市
 D. 松江市

17. 秋田県の都道府県庁所在地は?
 A. 広島市
 B. 東京
 C. 秋田市
 D. 高知市

18. 香川県の都道府県庁所在地は?
 A. 熊本市
 B. 高松市
 C. 青森市
 D. 鹿児島市

19. 山梨県の都道府県庁所在地は?
 A. 德島市
 B. 甲府市
 C. 佐賀市
 D. 秋田市

20. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 鳥取市
 C. 広島市
 D. 盛岡市

21. 長崎県の都道府県庁所在地は?
 A. 山口市
 B. 金沢市
 C. 松江市
 D. 長崎市

22. 奈良県の都道府県庁所在地は?
 A. 金沢市
 B. 奈良市
 C. 山形市
 D. 松山県

23. 愛媛県の都道府県庁所在地は?
 A. 松山県
 B. 宇都宮市
 C. 秋田市
 D. 金沢市

24. 宮崎県の都道府県庁所在地は?
 A. 秋田市
 B. 京都市
 C. 德島市
 D. 宮崎市

25. 高知県の都道府県庁所在地は?
 A. 山形市
 B. 高知市
 C. 那覇市
 D. 金沢市

26. 京都府の都道府県庁所在地は?
 A. 大阪市
 B. 和歌山市
 C. 京都市
 D. 甲府市

27. 岡山県の都道府県庁所在地は?
 A. 山口市
 B. 福島市
 C. 水戸市
 D. 岡山市

28. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 福井市
 C. 那覇市
 D. 松江市

29. 宮城県の都道府県庁所在地は?
 A. 奈良市
 B. 福井市
 C. 仙台市
 D. 富山市

30. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 山口市
 C. 福島市
 D. 富山市

31. 大分県の都道府県庁所在地は?
 A. 福井市
 B. 大分市
 C. 東京
 D. 松山県

32. 福井県の都道府県庁所在地は?
 A. 岐阜市
 B. 德島市
 C. 千葉市
 D. 福井市

33. 静岡県の都道府県庁所在地は?
 A. 横浜市
 B. 青森市
 C. 静岡市
 D. 京都市

34. 長野県の都道府県庁所在地は?
 A. 津市
 B. 山口市
 C. 長野市
 D. 宇都宮市

35. 埼玉県の都道府県庁所在地は?
 A. 高松市
 B. 德島市
 C. 山形市
 D. さいたま市

36. 鳥根県の都道府県庁所在地は?
 A. 高松市
 B. 山形市
 C. 松江市
 D. 松山県

37. 山口県の都道府県庁所在地は?
 A. 那覇市
 B. 松山県
 C. 山口市
 D. 高松市

38. 東京都の都道府県庁所在地は?
 A. 福島市
 B. 東京
 C. 鳥取市
 D. 富山市

39. 熊本県の都道府県庁所在地は?
 A. 佐賀市
 B. 和歌山市
 C. 熊本市
 D. 青森市

40. 佐賀県の都道府県庁所在地は?
 A. 神戸市
 B. 長野市
 C. 佐賀市
 D. 松江市

41. 沖縄県の都道府県庁所在地は?
 A. 宮崎市
 B. 德島市
 C. 津市
 D. 那覇市

42. 愛知県の都道府県庁所在地は?
 A. 熊本市
 B. 名古屋市
 C. 鳥取市
 D. 高知市

43. 石川県の都道府県庁所在地は?
 A. 東京
 B. 金沢市
 C. 長野市
 D. 松山県

44. 富山県の都道府県庁所在地は?
 A. さいたま市
 B. 鳥取市
 C. 富山市
 D. 前橋市

45. 山形県の都道府県庁所在地は?
 A. 大分市
 B. 松山県
 C. 長野市
 D. 山形市

46. 新潟県の都道府県庁所在地は?
 A. 金沢市
 B. 長崎市
 C. 新潟市
 D. さいたま市

47. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 鹿児島市
 C. 静岡市
 D. 金沢市

