名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 13)

1. 熊本県の都道府県庁所在地は?
 A. 鳥取市
 B. 熊本市
 C. 札幌市
 D. 千葉市

2. 東京都の都道府県庁所在地は?
 A. 東京
 B. 岡山市
 C. 甲府市
 D. 和歌山市

3. 青森県の都道府県庁所在地は?
 A. 京都市
 B. 福井市
 C. 前橋市
 D. 青森市

4. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. さいたま市
 C. 那覇市
 D. 静岡市

5. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 熊本市
 C. 松江市
 D. 千葉市

6. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 奈良市
 C. 松山県
 D. 秋田市

7. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 宮崎市
 C. 高松市
 D. 岡山市

8. 山口県の都道府県庁所在地は?
 A. 大阪市
 B. 仙台市
 C. 山口市
 D. 前橋市

9. 京都府の都道府県庁所在地は?
 A. 鳥取市
 B. 山口市
 C. 京都市
 D. 千葉市

10. 和歌山県の都道府県庁所在地は?
 A. 長野市
 B. 福岡市
 C. 和歌山市
 D. 岡山市

11. 岡山県の都道府県庁所在地は?
 A. 金沢市
 B. 新潟市
 C. 熊本市
 D. 岡山市

12. 秋田県の都道府県庁所在地は?
 A. 名古屋市
 B. 秋田市
 C. 那覇市
 D. 福井市

13. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 宮崎市
 C. 大分市
 D. 山口市

14. 山梨県の都道府県庁所在地は?
 A. 水戸市
 B. さいたま市
 C. 横浜市
 D. 甲府市

15. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 松江市
 C. 福島市
 D. 和歌山市

16. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 和歌山市
 C. さいたま市
 D. 宇都宮市

17. 德島県の都道府県庁所在地は?
 A. 德島市
 B. 福島市
 C. 松山県
 D. 福岡市

18. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 千葉市
 C. 岐阜市
 D. 高知市

19. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 福井市
 C. 高松市
 D. 佐賀市

20. 滋賀県の都道府県庁所在地は?
 A. 横浜市
 B. 佐賀市
 C. 大津市
 D. 甲府市

21. 愛知県の都道府県庁所在地は?
 A. 札幌市
 B. 名古屋市
 C. 奈良市
 D. 津市

22. 長野県の都道府県庁所在地は?
 A. 宇都宮市
 B. 高知市
 C. 長野市
 D. 松江市

23. 栃木県の都道府県庁所在地は?
 A. 前橋市
 B. 宇都宮市
 C. 福島市
 D. 秋田市

24. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 佐賀市
 C. 仙台市
 D. 宇都宮市

25. 広島県の都道府県庁所在地は?
 A. 和歌山市
 B. 宇都宮市
 C. 佐賀市
 D. 広島市

26. 長崎県の都道府県庁所在地は?
 A. 大津市
 B. 熊本市
 C. 長崎市
 D. 甲府市

27. 愛媛県の都道府県庁所在地は?
 A. 富山市
 B. 岡山市
 C. 宮崎市
 D. 松山県

28. 宮城県の都道府県庁所在地は?
 A. 宇都宮市
 B. 仙台市
 C. 津市
 D. 高知市

29. 神奈川県の都道府県庁所在地は?
 A. 札幌市
 B. 福島市
 C. 横浜市
 D. 福岡市

30. 石川県の都道府県庁所在地は?
 A. 名古屋市
 B. 前橋市
 C. 福島市
 D. 金沢市

31. 三重県の都道府県庁所在地は?
 A. 山形市
 B. 津市
 C. 金沢市
 D. 鹿児島市

32. 富山県の都道府県庁所在地は?
 A. 大津市
 B. 富山市
 C. 岐阜市
 D. 德島市

33. 沖縄県の都道府県庁所在地は?
 A. 盛岡市
 B. 那覇市
 C. 松江市
 D. 大分市

34. 鳥根県の都道府県庁所在地は?
 A. 高知市
 B. 松山県
 C. 佐賀市
 D. 松江市

35. 宮崎県の都道府県庁所在地は?
 A. 長崎市
 B. 宮崎市
 C. 富山市
 D. さいたま市

36. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 宇都宮市
 C. 仙台市
 D. 富山市

37. 千葉県の都道府県庁所在地は?
 A. 岡山市
 B. 鹿児島市
 C. 高知市
 D. 千葉市

38. 香川県の都道府県庁所在地は?
 A. 福島市
 B. 高松市
 C. 千葉市
 D. 岡山市

39. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 盛岡市
 C. 広島市
 D. 鳥取市

40. 福井県の都道府県庁所在地は?
 A. 千葉市
 B. 大阪市
 C. 福井市
 D. 広島市

41. 兵庫県庫の都道府県庁所在地は?
 A. 鳥取市
 B. 神戸市
 C. 秋田市
 D. 水戸市

42. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 札幌市
 C. 鹿児島市
 D. 宮崎市

43. 奈良県の都道府県庁所在地は?
 A. 福井市
 B. 仙台市
 C. 東京
 D. 奈良市

44. 福島県の都道府県庁所在地は?
 A. 津市
 B. 福島市
 C. 札幌市
 D. 仙台市

45. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 宮崎市
 C. 那覇市
 D. 鹿児島市

46. 新潟県の都道府県庁所在地は?
 A. 京都市
 B. 岡山市
 C. 新潟市
 D. 札幌市

47. 静岡県の都道府県庁所在地は?
 A. 熊本市
 B. 静岡市
 C. 和歌山市
 D. 鳥取市

