名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 5)

1. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 宮崎市
 C. 大分市
 D. 福井市

2. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 鹿児島市
 C. 金沢市
 D. 山口市

3. 千葉県の都道府県庁所在地は?
 A. 長崎市
 B. 千葉市
 C. 宮崎市
 D. 松山県

4. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 金沢市
 C. 大津市
 D. 横浜市

5. 福島県の都道府県庁所在地は?
 A. 青森市
 B. 鳥取市
 C. 福島市
 D. 岡山市

6. 栃木県の都道府県庁所在地は?
 A. 鹿児島市
 B. 東京
 C. 大阪市
 D. 宇都宮市

7. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 那覇市
 C. 京都市
 D. 福島市

8. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 東京
 C. さいたま市
 D. 鹿児島市

9. 鳥根県の都道府県庁所在地は?
 A. 水戸市
 B. 京都市
 C. 松江市
 D. 東京

10. 高知県の都道府県庁所在地は?
 A. 金沢市
 B. 熊本市
 C. 高知市
 D. 德島市

11. 大分県の都道府県庁所在地は?
 A. 盛岡市
 B. 大分市
 C. 福井市
 D. 広島市

12. 京都府の都道府県庁所在地は?
 A. 新潟市
 B. 高松市
 C. 秋田市
 D. 京都市

13. 長崎県の都道府県庁所在地は?
 A. 秋田市
 B. 長崎市
 C. 鳥取市
 D. 宮崎市

14. 長野県の都道府県庁所在地は?
 A. 広島市
 B. 東京
 C. 長野市
 D. 宮崎市

15. 富山県の都道府県庁所在地は?
 A. 高知市
 B. 岡山市
 C. 富山市
 D. 千葉市

16. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 松山県
 C. 札幌市
 D. 京都市

17. 香川県の都道府県庁所在地は?
 A. 前橋市
 B. 名古屋市
 C. 德島市
 D. 高松市

18. 山口県の都道府県庁所在地は?
 A. 宇都宮市
 B. 山口市
 C. 大分市
 D. 長野市

19. 三重県の都道府県庁所在地は?
 A. 宮崎市
 B. 津市
 C. 鳥取市
 D. 青森市

20. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 津市
 C. 佐賀市
 D. 岡山市

21. 奈良県の都道府県庁所在地は?
 A. 大阪市
 B. 大津市
 C. 奈良市
 D. 京都市

22. 岡山県の都道府県庁所在地は?
 A. 宇都宮市
 B. 高松市
 C. 前橋市
 D. 岡山市

23. 東京都の都道府県庁所在地は?
 A. 福岡市
 B. 鹿児島市
 C. 東京
 D. 鳥取市

24. 広島県の都道府県庁所在地は?
 A. 岐阜市
 B. 岡山市
 C. 広島市
 D. 德島市

25. 宮崎県の都道府県庁所在地は?
 A. 高知市
 B. 宮崎市
 C. 長野市
 D. さいたま市

26. 神奈川県の都道府県庁所在地は?
 A. 秋田市
 B. 新潟市
 C. 横浜市
 D. 奈良市

27. 青森県の都道府県庁所在地は?
 A. 水戸市
 B. 札幌市
 C. 德島市
 D. 青森市

28. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 德島市
 C. 鳥取市
 D. 那覇市

29. 埼玉県の都道府県庁所在地は?
 A. 大阪市
 B. 鳥取市
 C. さいたま市
 D. 松江市

30. 鳥取県の都道府県庁所在地は?
 A. 京都市
 B. 鳥取市
 C. 高松市
 D. 長野市

31. 佐賀県の都道府県庁所在地は?
 A. 高松市
 B. 松江市
 C. 山口市
 D. 佐賀市

32. 大阪府の都道府県庁所在地は?
 A. 水戸市
 B. 大阪市
 C. 福島市
 D. 前橋市

33. 德島県の都道府県庁所在地は?
 A. 広島市
 B. 德島市
 C. 静岡市
 D. 秋田市

34. 福井県の都道府県庁所在地は?
 A. 大津市
 B. 宇都宮市
 C. 高松市
 D. 福井市

35. 愛知県の都道府県庁所在地は?
 A. 大津市
 B. 高知市
 C. 新潟市
 D. 名古屋市

36. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 前橋市
 C. 新潟市
 D. 水戸市

37. 茨城県の都道府県庁所在地は?
 A. 鳥取市
 B. 甲府市
 C. 大津市
 D. 水戸市

38. 鹿児島県の都道府県庁所在地は?
 A. 福井市
 B. 新潟市
 C. 京都市
 D. 鹿児島市

39. 滋賀県の都道府県庁所在地は?
 A. 宮崎市
 B. 大津市
 C. 岡山市
 D. 秋田市

40. 宮城県の都道府県庁所在地は?
 A. 高松市
 B. 札幌市
 C. 大津市
 D. 仙台市

41. 山梨県の都道府県庁所在地は?
 A. 静岡市
 B. 福岡市
 C. 甲府市
 D. 札幌市

42. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 東京
 C. 山口市
 D. さいたま市

43. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 熊本市
 C. 札幌市
 D. 鹿児島市

44. 愛媛県の都道府県庁所在地は?
 A. 和歌山市
 B. 松山県
 C. 奈良市
 D. 松江市

45. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 盛岡市
 C. 長崎市
 D. 富山市

46. 石川県の都道府県庁所在地は?
 A. 岐阜市
 B. 神戸市
 C. 金沢市
 D. 鹿児島市

47. 兵庫県庫の都道府県庁所在地は?
 A. 仙台市
 B. 那覇市
 C. 鳥取市
 D. 神戸市

