名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 2)

1. 栃木県の都道府県庁所在地は?
 A. 岡山市
 B. 宮崎市
 C. 宇都宮市
 D. 富山市

2. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 仙台市
 C. 福岡市
 D. 那覇市

3. 香川県の都道府県庁所在地は?
 A. 水戸市
 B. 高松市
 C. 京都市
 D. 德島市

4. 宮城県の都道府県庁所在地は?
 A. 德島市
 B. 千葉市
 C. 長野市
 D. 仙台市

5. 青森県の都道府県庁所在地は?
 A. 和歌山市
 B. 青森市
 C. 高松市
 D. 大分市

6. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 盛岡市
 C. 大分市
 D. 前橋市

7. 兵庫県庫の都道府県庁所在地は?
 A. 宮崎市
 B. 奈良市
 C. 静岡市
 D. 神戸市

8. 熊本県の都道府県庁所在地は?
 A. 奈良市
 B. 那覇市
 C. 富山市
 D. 熊本市

9. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 奈良市
 C. 福島市
 D. 札幌市

10. 鳥取県の都道府県庁所在地は?
 A. 奈良市
 B. 鳥取市
 C. 神戸市
 D. 宇都宮市

11. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 松江市
 C. 名古屋市
 D. 札幌市

12. 奈良県の都道府県庁所在地は?
 A. 高知市
 B. 甲府市
 C. 松山県
 D. 奈良市

13. 静岡県の都道府県庁所在地は?
 A. 鳥取市
 B. 熊本市
 C. 仙台市
 D. 静岡市

14. 群馬県の都道府県庁所在地は?
 A. 高松市
 B. 前橋市
 C. 和歌山市
 D. 津市

15. 鳥根県の都道府県庁所在地は?
 A. 福島市
 B. 静岡市
 C. 松江市
 D. 仙台市

16. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 福井市
 C. 秋田市
 D. 山形市

17. 大阪府の都道府県庁所在地は?
 A. 静岡市
 B. 熊本市
 C. 大阪市
 D. 德島市

18. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 宮崎市
 C. 横浜市
 D. 福岡市

19. 愛媛県の都道府県庁所在地は?
 A. 大分市
 B. 東京
 C. 松山県
 D. 大阪市

20. 埼玉県の都道府県庁所在地は?
 A. 札幌市
 B. 福岡市
 C. 山口市
 D. さいたま市

21. 宮崎県の都道府県庁所在地は?
 A. 東京
 B. 大津市
 C. 千葉市
 D. 宮崎市

22. 福島県の都道府県庁所在地は?
 A. 福井市
 B. 福島市
 C. 津市
 D. 鹿児島市

23. 山口県の都道府県庁所在地は?
 A. 横浜市
 B. 松山県
 C. 山口市
 D. 札幌市

24. 茨城県の都道府県庁所在地は?
 A. 松山県
 B. 奈良市
 C. 水戸市
 D. 広島市

25. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 福岡市
 C. 宇都宮市
 D. 那覇市

26. 東京都の都道府県庁所在地は?
 A. 高知市
 B. 盛岡市
 C. 東京
 D. 宇都宮市

27. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 松江市
 C. 長崎市
 D. 熊本市

28. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 鹿児島市
 C. 金沢市
 D. 宇都宮市

29. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 水戸市
 C. 大分市
 D. 富山市

30. 京都府の都道府県庁所在地は?
 A. 札幌市
 B. 和歌山市
 C. 京都市
 D. 大阪市

31. 広島県の都道府県庁所在地は?
 A. 京都市
 B. 広島市
 C. 德島市
 D. 岡山市

32. 北海道の都道府県庁所在地は?
 A. 長野市
 B. 鳥取市
 C. 大津市
 D. 札幌市

33. 三重県の都道府県庁所在地は?
 A. 津市
 B. 甲府市
 C. 山形市
 D. 前橋市

34. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 佐賀市
 C. 松山県
 D. 大分市

35. 山梨県の都道府県庁所在地は?
 A. 名古屋市
 B. 甲府市
 C. 松江市
 D. 大分市

36. 長野県の都道府県庁所在地は?
 A. 岐阜市
 B. 鳥取市
 C. 盛岡市
 D. 長野市

37. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 和歌山市
 C. 奈良市
 D. 青森市

38. 鹿児島県の都道府県庁所在地は?
 A. 横浜市
 B. 鹿児島市
 C. 秋田市
 D. 岡山市

39. 新潟県の都道府県庁所在地は?
 A. 盛岡市
 B. 新潟市
 C. 名古屋市
 D. 長崎市

40. 山形県の都道府県庁所在地は?
 A. 大阪市
 B. 福島市
 C. 山形市
 D. 静岡市

41. 沖縄県の都道府県庁所在地は?
 A. 山形市
 B. 福井市
 C. 宮崎市
 D. 那覇市

42. 德島県の都道府県庁所在地は?
 A. 高知市
 B. 広島市
 C. 松山県
 D. 德島市

43. 神奈川県の都道府県庁所在地は?
 A. 那覇市
 B. 宇都宮市
 C. 広島市
 D. 横浜市

44. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 那覇市
 C. 德島市
 D. 岡山市

45. 福井県の都道府県庁所在地は?
 A. 福井市
 B. さいたま市
 C. 佐賀市
 D. 松江市

46. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 高松市
 C. 山形市
 D. 熊本市

47. 高知県の都道府県庁所在地は?
 A. 福井市
 B. 高知市
 C. 鳥取市
 D. 横浜市

