名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 15)

1. 香川県の都道府県庁所在地は?
 A. 鹿児島市
 B. 山口市
 C. 広島市
 D. 高松市

2. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 大津市
 C. 仙台市
 D. 津市

3. 福岡県の都道府県庁所在地は?
 A. 京都市
 B. 福岡市
 C. 熊本市
 D. 長崎市

4. 滋賀県の都道府県庁所在地は?
 A. 大阪市
 B. 熊本市
 C. 高知市
 D. 大津市

5. 鹿児島県の都道府県庁所在地は?
 A. 奈良市
 B. 鹿児島市
 C. 甲府市
 D. 神戸市

6. 沖縄県の都道府県庁所在地は?
 A. 奈良市
 B. 富山市
 C. 那覇市
 D. 水戸市

7. 高知県の都道府県庁所在地は?
 A. 甲府市
 B. 高松市
 C. 岡山市
 D. 高知市

8. 東京都の都道府県庁所在地は?
 A. 水戸市
 B. 東京
 C. 山口市
 D. 岡山市

9. 新潟県の都道府県庁所在地は?
 A. 水戸市
 B. 新潟市
 C. 岐阜市
 D. 熊本市

10. 德島県の都道府県庁所在地は?
 A. 大津市
 B. さいたま市
 C. 德島市
 D. 高知市

11. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 宇都宮市
 C. 那覇市
 D. 札幌市

12. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 德島市
 C. 神戸市
 D. 前橋市

13. 大分県の都道府県庁所在地は?
 A. さいたま市
 B. 広島市
 C. 山口市
 D. 大分市

14. 北海道の都道府県庁所在地は?
 A. 長崎市
 B. 広島市
 C. 京都市
 D. 札幌市

15. 山梨県の都道府県庁所在地は?
 A. 名古屋市
 B. 甲府市
 C. 新潟市
 D. 松江市

16. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 福島市
 C. 京都市
 D. 金沢市

17. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 和歌山市
 C. 甲府市
 D. 奈良市

18. 青森県の都道府県庁所在地は?
 A. 松山県
 B. 岐阜市
 C. 青森市
 D. 宮崎市

19. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 佐賀市
 C. 鹿児島市
 D. 広島市

20. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 山形市
 C. 福井市
 D. 岡山市

21. 兵庫県庫の都道府県庁所在地は?
 A. 金沢市
 B. 熊本市
 C. 神戸市
 D. 高松市

22. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 山口市
 C. 千葉市
 D. 熊本市

23. 神奈川県の都道府県庁所在地は?
 A. 新潟市
 B. 大阪市
 C. 高松市
 D. 横浜市

24. 宮崎県の都道府県庁所在地は?
 A. 仙台市
 B. 宮崎市
 C. 名古屋市
 D. 金沢市

25. 愛媛県の都道府県庁所在地は?
 A. 静岡市
 B. 松山県
 C. 名古屋市
 D. 鹿児島市

26. 福井県の都道府県庁所在地は?
 A. 静岡市
 B. 福井市
 C. 岡山市
 D. 宇都宮市

27. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 前橋市
 C. 津市
 D. 秋田市

28. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 高松市
 C. 岐阜市
 D. 東京

29. 鳥根県の都道府県庁所在地は?
 A. 松江市
 B. 松山県
 C. 水戸市
 D. 広島市

30. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 千葉市
 C. 鹿児島市
 D. 水戸市

31. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 宇都宮市
 C. 松江市
 D. 福島市

32. 岩手県の都道府県庁所在地は?
 A. 青森市
 B. 京都市
 C. 金沢市
 D. 盛岡市

33. 佐賀県の都道府県庁所在地は?
 A. 奈良市
 B. 佐賀市
 C. 大阪市
 D. 福島市

34. 千葉県の都道府県庁所在地は?
 A. 福岡市
 B. 福井市
 C. 千葉市
 D. 佐賀市

35. 鳥取県の都道府県庁所在地は?
 A. 横浜市
 B. 那覇市
 C. 鳥取市
 D. 大阪市

36. 福島県の都道府県庁所在地は?
 A. 奈良市
 B. 盛岡市
 C. 岐阜市
 D. 福島市

37. 長野県の都道府県庁所在地は?
 A. 京都市
 B. 長野市
 C. 長崎市
 D. 神戸市

38. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 熊本市
 C. 德島市
 D. 和歌山市

39. 和歌山県の都道府県庁所在地は?
 A. 奈良市
 B. 秋田市
 C. 和歌山市
 D. 仙台市

40. 石川県の都道府県庁所在地は?
 A. 岡山市
 B. 千葉市
 C. 金沢市
 D. 鳥取市

41. 奈良県の都道府県庁所在地は?
 A. 宮崎市
 B. 東京
 C. 前橋市
 D. 奈良市

42. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 横浜市
 C. 鳥取市
 D. 大分市

43. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 高知市
 C. 名古屋市
 D. 那覇市

44. 群馬県の都道府県庁所在地は?
 A. 奈良市
 B. 盛岡市
 C. 前橋市
 D. さいたま市

45. 三重県の都道府県庁所在地は?
 A. 佐賀市
 B. 津市
 C. 山形市
 D. 高松市

46. 宮城県の都道府県庁所在地は?
 A. 東京
 B. 前橋市
 C. 仙台市
 D. 岡山市

47. 広島県の都道府県庁所在地は?
 A. 高知市
 B. 福岡市
 C. 佐賀市
 D. 広島市

